###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Jul/2017  05:20:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1093                // Set Heart Beat Flag for next Sequence.
   1094                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1095              }
   1096            } // EndIf ( BGM111_Connected() )
   1097            else
   1098            {
   1099              // No..
   1100              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable13_83
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable13_83
   \   00000044   0x8008             STRH     R0,[R1, #+0]
   1101              // Test Connection Count. If expired, reset.
   1102          //    if ( (connection_cnt % 5) == 0 )
   1103          //    {
   1104          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1105          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1106          //    }
   1107          //    if (connection_cnt > CONNECTION_CNT)
   1108          //    {
   1109                // Has been 90 Seconds....Time to reset Code.
   1110          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1111          //      Clr_HrtBeat_Cnt();
   1112          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1113                //RoadBrd_Delay( 1000 );
   1114          //      HAL_NVIC_SystemReset();
   1115          //    }
   1116            } // EndElse ( BGM111_Connected() )
   1117          }
   \                     ??Test_Connection_2: (+1)
   \   00000046   0xBD01             POP      {R0,PC}          ;; return
   1118          
   1119            /**
   1120            * @brief  This function resets the driver State List to all off.
   1121            * @param  None
   1122            * @retval None
   1123            */

   \                                 In section .text, align 2, keep-with-next
   1124          void Reset_DriverStates( void )
   1125          {
   1126            driver_list.VoltageMonitor = DRIVER_OFF;
   \                     Reset_DriverStates: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable13_85
   \   00000006   0x7008             STRB     R0,[R1, #+0]
   1127            driver_list.Temperature = DRIVER_OFF;
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      LDR.W    R1,??DataTable13_85
   \   0000000E   0x7048             STRB     R0,[R1, #+1]
   1128            driver_list.Humidity = DRIVER_OFF;
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x.... 0x....      LDR.W    R1,??DataTable13_85
   \   00000016   0x7108             STRB     R0,[R1, #+4]
   1129            driver_list.Pressure = DRIVER_OFF;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x....             LDR.N    R1,??DataTable13_85
   \   0000001C   0x70C8             STRB     R0,[R1, #+3]
   1130            driver_list.Irradiance = DRIVER_OFF;
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x....             LDR.N    R1,??DataTable13_85
   \   00000022   0x7088             STRB     R0,[R1, #+2]
   1131            driver_list.GridEye = DRIVER_OFF;
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x....             LDR.N    R1,??DataTable13_85
   \   00000028   0x7148             STRB     R0,[R1, #+5]
   1132            driver_list.CoolEye = DRIVER_OFF;
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x....             LDR.N    R1,??DataTable13_85
   \   0000002E   0x7188             STRB     R0,[R1, #+6]
   1133            driver_list.I2CState = DRIVER_OFF;
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0x....             LDR.N    R1,??DataTable13_85
   \   00000034   0x71C8             STRB     R0,[R1, #+7]
   1134          }
   \   00000036   0x4770             BX       LR               ;; return
   1135          
   1136            /**
   1137            * @brief  This function updates the Driver list based on parameter passed.
   1138            * @param  task_defs Task: Driver State to be modified, bool New State for Driver
   1139            * @retval None
   1140            */

   \                                 In section .text, align 2, keep-with-next
   1141          void Set_DriverStates( task_defs Task, bool State )
   1142          {
   1143            switch(Task)
   \                     Set_DriverStates: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xD00E             BEQ.N    ??Set_DriverStates_0
   \   00000006   0x2802             CMP      R0,#+2
   \   00000008   0xD012             BEQ.N    ??Set_DriverStates_1
   \   0000000A   0xD30E             BCC.N    ??Set_DriverStates_2
   \   0000000C   0x2804             CMP      R0,#+4
   \   0000000E   0xD015             BEQ.N    ??Set_DriverStates_3
   \   00000010   0xD311             BCC.N    ??Set_DriverStates_4
   \   00000012   0x2806             CMP      R0,#+6
   \   00000014   0xD018             BEQ.N    ??Set_DriverStates_5
   \   00000016   0xD314             BCC.N    ??Set_DriverStates_6
   \   00000018   0x2808             CMP      R0,#+8
   \   0000001A   0xD01B             BEQ.N    ??Set_DriverStates_7
   \   0000001C   0xD317             BCC.N    ??Set_DriverStates_8
   \   0000001E   0x2809             CMP      R0,#+9
   \   00000020   0xD01B             BEQ.N    ??Set_DriverStates_9
   \   00000022   0xE01D             B.N      ??Set_DriverStates_10
   1144            {
   1145            case VOLTAGE_MNTR_TASK:
   1146              driver_list.VoltageMonitor = State;
   \                     ??Set_DriverStates_0: (+1)
   \   00000024   0x....             LDR.N    R2,??DataTable13_85
   \   00000026   0x7011             STRB     R1,[R2, #+0]
   1147              break;
   \   00000028   0xE01A             B.N      ??Set_DriverStates_11
   1148            case TEMPERATURE_MNTR_TASK:
   1149              driver_list.Temperature = State;
   \                     ??Set_DriverStates_2: (+1)
   \   0000002A   0x....             LDR.N    R2,??DataTable13_85
   \   0000002C   0x7051             STRB     R1,[R2, #+1]
   1150              break;
   \   0000002E   0xE017             B.N      ??Set_DriverStates_11
   1151            case IRRADIANCE_MNTR_TASK:
   1152              driver_list.Irradiance = State;
   \                     ??Set_DriverStates_1: (+1)
   \   00000030   0x....             LDR.N    R2,??DataTable13_85
   \   00000032   0x7091             STRB     R1,[R2, #+2]
   1153              break;
   \   00000034   0xE014             B.N      ??Set_DriverStates_11
   1154            case PRESSURE_MNTR_TASK:
   1155              driver_list.Pressure = State;
   \                     ??Set_DriverStates_4: (+1)
   \   00000036   0x....             LDR.N    R2,??DataTable13_85
   \   00000038   0x70D1             STRB     R1,[R2, #+3]
   1156              break;
   \   0000003A   0xE011             B.N      ??Set_DriverStates_11
   1157            case HUMIDITY_MNTR_TASK:
   1158              driver_list.Humidity = State;
   \                     ??Set_DriverStates_3: (+1)
   \   0000003C   0x....             LDR.N    R2,??DataTable13_85
   \   0000003E   0x7111             STRB     R1,[R2, #+4]
   1159              break;
   \   00000040   0xE00E             B.N      ??Set_DriverStates_11
   1160            case GRIDEYE_MNTR_TASK:
   1161              driver_list.GridEye = State;
   \                     ??Set_DriverStates_6: (+1)
   \   00000042   0x....             LDR.N    R2,??DataTable13_85
   \   00000044   0x7151             STRB     R1,[R2, #+5]
   1162              break;
   \   00000046   0xE00B             B.N      ??Set_DriverStates_11
   1163            case COOLEYE_MNTR_TASK:
   1164              driver_list.CoolEye = State;
   \                     ??Set_DriverStates_5: (+1)
   \   00000048   0x....             LDR.N    R2,??DataTable13_85
   \   0000004A   0x7191             STRB     R1,[R2, #+6]
   1165              break;
   \   0000004C   0xE008             B.N      ??Set_DriverStates_11
   1166            case I2C_STATE:
   1167              driver_list.I2CState = State;
   \                     ??Set_DriverStates_8: (+1)
   \   0000004E   0x....             LDR.N    R2,??DataTable13_85
   \   00000050   0x71D1             STRB     R1,[R2, #+7]
   1168              break;
   \   00000052   0xE005             B.N      ??Set_DriverStates_11
   1169            case FRAME_TASK:
   1170              driver_list.FrameState = State;
   \                     ??Set_DriverStates_7: (+1)
   \   00000054   0x....             LDR.N    R2,??DataTable13_85
   \   00000056   0x7211             STRB     R1,[R2, #+8]
   1171              break;
   \   00000058   0xE002             B.N      ??Set_DriverStates_11
   1172            case CAL_TASK:
   1173              driver_list.CalibrationState = State;
   \                     ??Set_DriverStates_9: (+1)
   \   0000005A   0x....             LDR.N    R2,??DataTable13_85
   \   0000005C   0x7251             STRB     R1,[R2, #+9]
   1174              break;
   \   0000005E   0xE7FF             B.N      ??Set_DriverStates_11
   1175            default:
   1176              break;
   1177            }
   1178          }
   \                     ??Set_DriverStates_10: (+1)
   \                     ??Set_DriverStates_11: (+1)
   \   00000060   0x4770             BX       LR               ;; return
   1179          
   1180            /**
   1181            * @brief  This function returns the status based on parameter passed.
   1182            * @param  task_defs Task: Driver State to be modified
   1183            * @retval bool State for Driver
   1184            */

   \                                 In section .text, align 2, keep-with-next
   1185          bool Get_DriverStates( task_defs Task )
   1186          {
   \                     Get_DriverStates: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   1187            switch(Task)
   \   00000002   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000004   0x2900             CMP      R1,#+0
   \   00000006   0xD00E             BEQ.N    ??Get_DriverStates_0
   \   00000008   0x2902             CMP      R1,#+2
   \   0000000A   0xD012             BEQ.N    ??Get_DriverStates_1
   \   0000000C   0xD30E             BCC.N    ??Get_DriverStates_2
   \   0000000E   0x2904             CMP      R1,#+4
   \   00000010   0xD015             BEQ.N    ??Get_DriverStates_3
   \   00000012   0xD311             BCC.N    ??Get_DriverStates_4
   \   00000014   0x2906             CMP      R1,#+6
   \   00000016   0xD018             BEQ.N    ??Get_DriverStates_5
   \   00000018   0xD314             BCC.N    ??Get_DriverStates_6
   \   0000001A   0x2908             CMP      R1,#+8
   \   0000001C   0xD01B             BEQ.N    ??Get_DriverStates_7
   \   0000001E   0xD317             BCC.N    ??Get_DriverStates_8
   \   00000020   0x2909             CMP      R1,#+9
   \   00000022   0xD01B             BEQ.N    ??Get_DriverStates_9
   \   00000024   0xE01D             B.N      ??Get_DriverStates_10
   1188            {
   1189            case VOLTAGE_MNTR_TASK:
   1190              return driver_list.VoltageMonitor;
   \                     ??Get_DriverStates_0: (+1)
   \   00000026   0x....             LDR.N    R0,??DataTable13_85
   \   00000028   0x7800             LDRB     R0,[R0, #+0]
   \   0000002A   0xE01B             B.N      ??Get_DriverStates_11
   1191              break;
   1192            case TEMPERATURE_MNTR_TASK:
   1193              return driver_list.Temperature;
   \                     ??Get_DriverStates_2: (+1)
   \   0000002C   0x....             LDR.N    R0,??DataTable13_85
   \   0000002E   0x7840             LDRB     R0,[R0, #+1]
   \   00000030   0xE018             B.N      ??Get_DriverStates_11
   1194              break;
   1195            case IRRADIANCE_MNTR_TASK:
   1196              return driver_list.Irradiance;
   \                     ??Get_DriverStates_1: (+1)
   \   00000032   0x....             LDR.N    R0,??DataTable13_85
   \   00000034   0x7880             LDRB     R0,[R0, #+2]
   \   00000036   0xE015             B.N      ??Get_DriverStates_11
   1197              break;
   1198            case PRESSURE_MNTR_TASK:
   1199              return driver_list.Pressure;
   \                     ??Get_DriverStates_4: (+1)
   \   00000038   0x....             LDR.N    R0,??DataTable13_85
   \   0000003A   0x78C0             LDRB     R0,[R0, #+3]
   \   0000003C   0xE012             B.N      ??Get_DriverStates_11
   1200              break;
   1201            case HUMIDITY_MNTR_TASK:
   1202              return driver_list.Humidity;
   \                     ??Get_DriverStates_3: (+1)
   \   0000003E   0x....             LDR.N    R0,??DataTable13_85
   \   00000040   0x7900             LDRB     R0,[R0, #+4]
   \   00000042   0xE00F             B.N      ??Get_DriverStates_11
   1203              break;
   1204            case GRIDEYE_MNTR_TASK:
   1205              return driver_list.GridEye;
   \                     ??Get_DriverStates_6: (+1)
   \   00000044   0x....             LDR.N    R0,??DataTable13_85
   \   00000046   0x7940             LDRB     R0,[R0, #+5]
   \   00000048   0xE00C             B.N      ??Get_DriverStates_11
   1206              break;
   1207            case COOLEYE_MNTR_TASK:
   1208              return driver_list.CoolEye;
   \                     ??Get_DriverStates_5: (+1)
   \   0000004A   0x....             LDR.N    R0,??DataTable13_85
   \   0000004C   0x7980             LDRB     R0,[R0, #+6]
   \   0000004E   0xE009             B.N      ??Get_DriverStates_11
   1209              break;
   1210            case I2C_STATE:
   1211              return driver_list.I2CState;
   \                     ??Get_DriverStates_8: (+1)
   \   00000050   0x....             LDR.N    R0,??DataTable13_85
   \   00000052   0x79C0             LDRB     R0,[R0, #+7]
   \   00000054   0xE006             B.N      ??Get_DriverStates_11
   1212              break;
   1213            case FRAME_TASK:
   1214              return driver_list.FrameState;
   \                     ??Get_DriverStates_7: (+1)
   \   00000056   0x....             LDR.N    R0,??DataTable13_85
   \   00000058   0x7A00             LDRB     R0,[R0, #+8]
   \   0000005A   0xE003             B.N      ??Get_DriverStates_11
   1215              break;
   1216            case CAL_TASK:
   1217              return driver_list.CalibrationState;
   \                     ??Get_DriverStates_9: (+1)
   \   0000005C   0x....             LDR.N    R0,??DataTable13_85
   \   0000005E   0x7A40             LDRB     R0,[R0, #+9]
   \   00000060   0xE000             B.N      ??Get_DriverStates_11
   1218              break;
   1219            default:
   1220              return DRIVER_OFF;
   \                     ??Get_DriverStates_10: (+1)
   \   00000062   0x2000             MOVS     R0,#+0
   \                     ??Get_DriverStates_11: (+1)
   \   00000064   0x4770             BX       LR               ;; return
   1221              break;
   1222            }
   1223          }
   1224          
   1225            /**
   1226            * @brief  This function returns the status of all Drivers.
   1227            * @param  task_defs Task: Driver State to be modified
   1228            * @retval bool State for Driver
   1229            */

   \                                 In section .text, align 2, keep-with-next
   1230          uint16_t Get_DriverStatus( void )
   1231          {
   \                     Get_DriverStatus: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   1232            uint16_t Status = 0x00;
   \   00000002   0x2400             MOVS     R4,#+0
   1233            
   1234            if ( Get_DriverStates( VOLTAGE_MNTR_TASK ) )
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x.... 0x....      BL       Get_DriverStates
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD000             BEQ.N    ??Get_DriverStatus_0
   1235              Status += 0x0001;
   \   0000000E   0x1C64             ADDS     R4,R4,#+1
   1236            if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_0: (+1)
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0x.... 0x....      BL       Get_DriverStates
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD000             BEQ.N    ??Get_DriverStatus_1
   1237              Status += 0x0002;
   \   0000001A   0x1CA4             ADDS     R4,R4,#+2
   1238            if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_1: (+1)
   \   0000001C   0x2002             MOVS     R0,#+2
   \   0000001E   0x.... 0x....      BL       Get_DriverStates
   \   00000022   0x2800             CMP      R0,#+0
   \   00000024   0xD000             BEQ.N    ??Get_DriverStatus_2
   1239              Status += 0x0004;
   \   00000026   0x1D24             ADDS     R4,R4,#+4
   1240            if ( Get_DriverStates( PRESSURE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_2: (+1)
   \   00000028   0x2003             MOVS     R0,#+3
   \   0000002A   0x.... 0x....      BL       Get_DriverStates
   \   0000002E   0x2800             CMP      R0,#+0
   \   00000030   0xD000             BEQ.N    ??Get_DriverStatus_3
   1241              Status += 0x0008;
   \   00000032   0x3408             ADDS     R4,R4,#+8
   1242            if ( Get_DriverStates( HUMIDITY_MNTR_TASK ) )
   \                     ??Get_DriverStatus_3: (+1)
   \   00000034   0x2004             MOVS     R0,#+4
   \   00000036   0x.... 0x....      BL       Get_DriverStates
   \   0000003A   0x2800             CMP      R0,#+0
   \   0000003C   0xD000             BEQ.N    ??Get_DriverStatus_4
   1243              Status += 0x0010;
   \   0000003E   0x3410             ADDS     R4,R4,#+16
   1244            if ( Get_DriverStates( GRIDEYE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_4: (+1)
   \   00000040   0x2005             MOVS     R0,#+5
   \   00000042   0x.... 0x....      BL       Get_DriverStates
   \   00000046   0x2800             CMP      R0,#+0
   \   00000048   0xD000             BEQ.N    ??Get_DriverStatus_5
   1245              Status += 0x0020;
   \   0000004A   0x3420             ADDS     R4,R4,#+32
   1246            if ( Get_DriverStates( COOLEYE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_5: (+1)
   \   0000004C   0x2006             MOVS     R0,#+6
