###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Aug/2017  13:35:25
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   1036            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1037            {
   1038              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1039              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1040              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1041              //tempval = strlen((char *)pData);
   1042              //if (tempval > 20)
   1043              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1044                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1045              else
   1046                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1047              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1048              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1049              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1050            }
   1051          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1052          
   1053          /**
   1054            * @brief  This function Tests for an active connection.
   1055            * @param  None
   1056            * @retval None
   1057            */

   \                                 In section .text, align 2, keep-with-next
   1058          void Test_Connection( void )
   1059          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1060          //  uint8_t tempBffr2[40];
   1061            
   1062            // Test HAL Count
   1063          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1064            {
   1065              // Has been 90 Seconds....Time to reset Code.
   1066              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1067              Clr_HrtBeat_Cnt();
   1068              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1069              //RoadBrd_Delay( 1000 );
   1070              HAL_NVIC_SystemReset();
   1071            }*/
   1072            
   1073            // Test Connection
   1074            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1075            {
   1076              // Yes...Clear count
   1077             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable14_79
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1078              // Test Heart Beat. Has it been cleared?
   1079              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1080              {
   1081                // No We need to watch this closely.
   1082                // Test Heart Beat Count and determine if time to reset.
   1083                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable14_80
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable14_80
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1084                // Time to Build Status?
   1085          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1086          //      {
   1087          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1088          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1089          //        SendApp_String( tempBffr2 );
   1090          //      }
   1091                // Test Heart Beat Count. If expired, reset.
   1092          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1093          //      {
   1094                  // Has been 30 Seconds....Time to reset Code.
   1095          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1096          //        HeartBeat_Cnt = 0;
   1097          //        Clr_HrtBeat_Cnt();
   1098                  //RoadBrd_Delay( 1000 );
   1099          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1100          //        HAL_NVIC_SystemReset();
   1101          //      }
   1102              } // EndIf (Tst_HeartBeat())
   1103              else
   1104              {
   1105                // OK. Clear Count.
   1106                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable14_80
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1107                // Set Heart Beat Flag for next Sequence.
   1108                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1109              }
   1110            } // EndIf ( BGM111_Connected() )
   1111            else
   1112            {
   1113              // No..
   1114              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable14_79
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable14_79
   \   00000044   0x8008             STRH     R0,[R1, #+0]
   1115              // Test Connection Count. If expired, reset.
   1116          //    if ( (connection_cnt % 5) == 0 )
   1117          //    {
   1118          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1119          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1120          //    }
   1121          //    if (connection_cnt > CONNECTION_CNT)
   1122          //    {
   1123                // Has been 90 Seconds....Time to reset Code.
   1124          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1125          //      Clr_HrtBeat_Cnt();
   1126          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1127                //RoadBrd_Delay( 1000 );
   1128          //      HAL_NVIC_SystemReset();
   1129          //    }
   1130            } // EndElse ( BGM111_Connected() )
   1131          }
   \                     ??Test_Connection_2: (+1)
   \   00000046   0xBD01             POP      {R0,PC}          ;; return
   1132          
   1133            /**
   1134            * @brief  This function resets the driver State List to all off.
   1135            * @param  None
   1136            * @retval None
   1137            */

   \                                 In section .text, align 2, keep-with-next
   1138          void Reset_DriverStates( void )
   1139          {
   1140            driver_list.VoltageMonitor = DRIVER_OFF;
   \                     Reset_DriverStates: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable14_81
   \   00000006   0x7008             STRB     R0,[R1, #+0]
   1141            driver_list.Temperature = DRIVER_OFF;
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x....             LDR.N    R1,??DataTable14_81
   \   0000000C   0x7048             STRB     R0,[R1, #+1]
   1142            driver_list.Humidity = DRIVER_OFF;
   \   0000000E   0x2000             MOVS     R0,#+0
   \   00000010   0x....             LDR.N    R1,??DataTable14_81
   \   00000012   0x7108             STRB     R0,[R1, #+4]
   1143            driver_list.Pressure = DRIVER_OFF;
   \   00000014   0x2000             MOVS     R0,#+0
   \   00000016   0x....             LDR.N    R1,??DataTable14_81
   \   00000018   0x70C8             STRB     R0,[R1, #+3]
   1144            driver_list.Irradiance = DRIVER_OFF;
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0x....             LDR.N    R1,??DataTable14_81
   \   0000001E   0x7088             STRB     R0,[R1, #+2]
   1145            driver_list.GridEye = DRIVER_OFF;
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x....             LDR.N    R1,??DataTable14_81
   \   00000024   0x7148             STRB     R0,[R1, #+5]
   1146            driver_list.CoolEye = DRIVER_OFF;
   \   00000026   0x2000             MOVS     R0,#+0
   \   00000028   0x....             LDR.N    R1,??DataTable14_81
   \   0000002A   0x7188             STRB     R0,[R1, #+6]
   1147            driver_list.I2CState = DRIVER_OFF;
   \   0000002C   0x2000             MOVS     R0,#+0
   \   0000002E   0x....             LDR.N    R1,??DataTable14_81
   \   00000030   0x71C8             STRB     R0,[R1, #+7]
   1148          }
   \   00000032   0x4770             BX       LR               ;; return
   1149          
   1150            /**
   1151            * @brief  This function updates the Driver list based on parameter passed.
   1152            * @param  task_defs Task: Driver State to be modified, bool New State for Driver
   1153            * @retval None
   1154            */

   \                                 In section .text, align 2, keep-with-next
   1155          void Set_DriverStates( task_defs Task, bool State )
   1156          {
   1157            switch(Task)
   \                     Set_DriverStates: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xD00E             BEQ.N    ??Set_DriverStates_0
   \   00000006   0x2802             CMP      R0,#+2
   \   00000008   0xD012             BEQ.N    ??Set_DriverStates_1
   \   0000000A   0xD30E             BCC.N    ??Set_DriverStates_2
   \   0000000C   0x2804             CMP      R0,#+4
   \   0000000E   0xD015             BEQ.N    ??Set_DriverStates_3
   \   00000010   0xD311             BCC.N    ??Set_DriverStates_4
   \   00000012   0x2806             CMP      R0,#+6
   \   00000014   0xD018             BEQ.N    ??Set_DriverStates_5
   \   00000016   0xD314             BCC.N    ??Set_DriverStates_6
   \   00000018   0x2808             CMP      R0,#+8
   \   0000001A   0xD01B             BEQ.N    ??Set_DriverStates_7
   \   0000001C   0xD317             BCC.N    ??Set_DriverStates_8
   \   0000001E   0x2809             CMP      R0,#+9
   \   00000020   0xD01B             BEQ.N    ??Set_DriverStates_9
   \   00000022   0xE01D             B.N      ??Set_DriverStates_10
   1158            {
   1159            case VOLTAGE_MNTR_TASK:
   1160              driver_list.VoltageMonitor = State;
   \                     ??Set_DriverStates_0: (+1)
   \   00000024   0x....             LDR.N    R2,??DataTable14_81
   \   00000026   0x7011             STRB     R1,[R2, #+0]
   1161              break;
   \   00000028   0xE01A             B.N      ??Set_DriverStates_11
   1162            case TEMPERATURE_MNTR_TASK:
   1163              driver_list.Temperature = State;
   \                     ??Set_DriverStates_2: (+1)
   \   0000002A   0x....             LDR.N    R2,??DataTable14_81
   \   0000002C   0x7051             STRB     R1,[R2, #+1]
   1164              break;
   \   0000002E   0xE017             B.N      ??Set_DriverStates_11
   1165            case IRRADIANCE_MNTR_TASK:
   1166              driver_list.Irradiance = State;
   \                     ??Set_DriverStates_1: (+1)
   \   00000030   0x....             LDR.N    R2,??DataTable14_81
   \   00000032   0x7091             STRB     R1,[R2, #+2]
   1167              break;
   \   00000034   0xE014             B.N      ??Set_DriverStates_11
   1168            case PRESSURE_MNTR_TASK:
   1169              driver_list.Pressure = State;
   \                     ??Set_DriverStates_4: (+1)
   \   00000036   0x....             LDR.N    R2,??DataTable14_81
   \   00000038   0x70D1             STRB     R1,[R2, #+3]
   1170              break;
   \   0000003A   0xE011             B.N      ??Set_DriverStates_11
   1171            case HUMIDITY_MNTR_TASK:
   1172              driver_list.Humidity = State;
   \                     ??Set_DriverStates_3: (+1)
   \   0000003C   0x....             LDR.N    R2,??DataTable14_81
   \   0000003E   0x7111             STRB     R1,[R2, #+4]
   1173              break;
   \   00000040   0xE00E             B.N      ??Set_DriverStates_11
   1174            case GRIDEYE_MNTR_TASK:
   1175              driver_list.GridEye = State;
   \                     ??Set_DriverStates_6: (+1)
   \   00000042   0x....             LDR.N    R2,??DataTable14_81
   \   00000044   0x7151             STRB     R1,[R2, #+5]
   1176              break;
   \   00000046   0xE00B             B.N      ??Set_DriverStates_11
   1177            case COOLEYE_MNTR_TASK:
   1178              driver_list.CoolEye = State;
   \                     ??Set_DriverStates_5: (+1)
   \   00000048   0x....             LDR.N    R2,??DataTable14_81
   \   0000004A   0x7191             STRB     R1,[R2, #+6]
   1179              break;
   \   0000004C   0xE008             B.N      ??Set_DriverStates_11
   1180            case I2C_STATE:
   1181              driver_list.I2CState = State;
   \                     ??Set_DriverStates_8: (+1)
   \   0000004E   0x....             LDR.N    R2,??DataTable14_81
   \   00000050   0x71D1             STRB     R1,[R2, #+7]
   1182              break;
   \   00000052   0xE005             B.N      ??Set_DriverStates_11
   1183            case FRAME_TASK:
   1184              driver_list.FrameState = State;
   \                     ??Set_DriverStates_7: (+1)
   \   00000054   0x....             LDR.N    R2,??DataTable14_81
   \   00000056   0x7211             STRB     R1,[R2, #+8]
   1185              break;
   \   00000058   0xE002             B.N      ??Set_DriverStates_11
   1186            case CAL_TASK:
   1187              driver_list.CalibrationState = State;
   \                     ??Set_DriverStates_9: (+1)
   \   0000005A   0x....             LDR.N    R2,??DataTable14_81
   \   0000005C   0x7251             STRB     R1,[R2, #+9]
   1188              break;
   \   0000005E   0xE7FF             B.N      ??Set_DriverStates_11
   1189            default:
   1190              break;
   1191            }
   1192          }
   \                     ??Set_DriverStates_10: (+1)
   \                     ??Set_DriverStates_11: (+1)
   \   00000060   0x4770             BX       LR               ;; return
   1193          
   1194            /**
   1195            * @brief  This function returns the status based on parameter passed.
   1196            * @param  task_defs Task: Driver State to be modified
   1197            * @retval bool State for Driver
   1198            */

   \                                 In section .text, align 2, keep-with-next
   1199          bool Get_DriverStates( task_defs Task )
   1200          {
   \                     Get_DriverStates: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   1201            switch(Task)
   \   00000002   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000004   0x2900             CMP      R1,#+0
   \   00000006   0xD00E             BEQ.N    ??Get_DriverStates_0
   \   00000008   0x2902             CMP      R1,#+2
   \   0000000A   0xD012             BEQ.N    ??Get_DriverStates_1
   \   0000000C   0xD30E             BCC.N    ??Get_DriverStates_2
   \   0000000E   0x2904             CMP      R1,#+4
   \   00000010   0xD015             BEQ.N    ??Get_DriverStates_3
   \   00000012   0xD311             BCC.N    ??Get_DriverStates_4
   \   00000014   0x2906             CMP      R1,#+6
   \   00000016   0xD018             BEQ.N    ??Get_DriverStates_5
   \   00000018   0xD314             BCC.N    ??Get_DriverStates_6
   \   0000001A   0x2908             CMP      R1,#+8
   \   0000001C   0xD01B             BEQ.N    ??Get_DriverStates_7
   \   0000001E   0xD317             BCC.N    ??Get_DriverStates_8
   \   00000020   0x2909             CMP      R1,#+9
   \   00000022   0xD01B             BEQ.N    ??Get_DriverStates_9
   \   00000024   0xE01D             B.N      ??Get_DriverStates_10
   1202            {
   1203            case VOLTAGE_MNTR_TASK:
   1204              return driver_list.VoltageMonitor;
   \                     ??Get_DriverStates_0: (+1)
   \   00000026   0x....             LDR.N    R0,??DataTable14_81
   \   00000028   0x7800             LDRB     R0,[R0, #+0]
   \   0000002A   0xE01B             B.N      ??Get_DriverStates_11
   1205              break;
   1206            case TEMPERATURE_MNTR_TASK:
   1207              return driver_list.Temperature;
   \                     ??Get_DriverStates_2: (+1)
   \   0000002C   0x....             LDR.N    R0,??DataTable14_81
   \   0000002E   0x7840             LDRB     R0,[R0, #+1]
   \   00000030   0xE018             B.N      ??Get_DriverStates_11
   1208              break;
   1209            case IRRADIANCE_MNTR_TASK:
   1210              return driver_list.Irradiance;
   \                     ??Get_DriverStates_1: (+1)
   \   00000032   0x....             LDR.N    R0,??DataTable14_81
   \   00000034   0x7880             LDRB     R0,[R0, #+2]
   \   00000036   0xE015             B.N      ??Get_DriverStates_11
   1211              break;
   1212            case PRESSURE_MNTR_TASK:
   1213              return driver_list.Pressure;
   \                     ??Get_DriverStates_4: (+1)
   \   00000038   0x....             LDR.N    R0,??DataTable14_81
   \   0000003A   0x78C0             LDRB     R0,[R0, #+3]
   \   0000003C   0xE012             B.N      ??Get_DriverStates_11
   1214              break;
   1215            case HUMIDITY_MNTR_TASK:
   1216              return driver_list.Humidity;
   \                     ??Get_DriverStates_3: (+1)
   \   0000003E   0x....             LDR.N    R0,??DataTable14_81
   \   00000040   0x7900             LDRB     R0,[R0, #+4]
   \   00000042   0xE00F             B.N      ??Get_DriverStates_11
   1217              break;
   1218            case GRIDEYE_MNTR_TASK:
   1219              return driver_list.GridEye;
   \                     ??Get_DriverStates_6: (+1)
   \   00000044   0x....             LDR.N    R0,??DataTable14_81
