###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Aug/2017  09:32:42
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   00000112   0x9000             STR      R0,[SP, #+0]
   \   00000114   0x2322             MOVS     R3,#+34
   \   00000116   0x2222             MOVS     R2,#+34
   \   00000118   0x.... 0x....      LDR.W    R1,??DataTable14_72
   \   0000011C   0xA801             ADD      R0,SP,#+4
   \   0000011E   0x.... 0x....      BL       sprintf
   \   00000122   0xE006             B.N      ??Process_RdSound_6
   1041                else
   1042                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_5: (+1)
   \   00000124   0x.... 0x....      LDR.W    R2,??DataTable14_66
   \   00000128   0x.... 0x....      LDR.W    R1,??DataTable14_73
   \   0000012C   0xA801             ADD      R0,SP,#+4
   \   0000012E   0x.... 0x....      BL       sprintf
   1043                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_6: (+1)
   \   00000132   0xA901             ADD      R1,SP,#+4
   \   00000134   0x2000             MOVS     R0,#+0
   \   00000136   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1044                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000013A   0xA801             ADD      R0,SP,#+4
   \   0000013C   0x.... 0x....      BL       strlen
   \   00000140   0xA901             ADD      R1,SP,#+4
   \   00000142   0x.... 0x....      BL       BGM111_Transmit
   1045              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1046              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1047              #endif
   1048                /* Send the FFTBin48 to the BLE module */
   1049                RoadBrd_gpio_On( BGM_LED );
   \   00000146   0x2001             MOVS     R0,#+1
   \   00000148   0x.... 0x....      BL       RoadBrd_gpio_On
   1050              #ifndef LEGACY_PATCH
   1051                if (RoadBrd_Get_UnitsFlag())
   \   0000014C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000150   0x2800             CMP      R0,#+0
   \   00000152   0xD00A             BEQ.N    ??Process_RdSound_7
   1052                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   00000154   0x.... 0x....      LDR.W    R0,??DataTable14_67
   \   00000158   0x9000             STR      R0,[SP, #+0]
   \   0000015A   0x2322             MOVS     R3,#+34
   \   0000015C   0x2222             MOVS     R2,#+34
   \   0000015E   0x.... 0x....      LDR.W    R1,??DataTable14_74
   \   00000162   0xA801             ADD      R0,SP,#+4
   \   00000164   0x.... 0x....      BL       sprintf
   \   00000168   0xE006             B.N      ??Process_RdSound_8
   1053                else
   1054                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_7: (+1)
   \   0000016A   0x.... 0x....      LDR.W    R2,??DataTable14_67
   \   0000016E   0x.... 0x....      LDR.W    R1,??DataTable14_75
   \   00000172   0xA801             ADD      R0,SP,#+4
   \   00000174   0x.... 0x....      BL       sprintf
   1055                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_8: (+1)
   \   00000178   0xA901             ADD      R1,SP,#+4
   \   0000017A   0x2000             MOVS     R0,#+0
   \   0000017C   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1056                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000180   0xA801             ADD      R0,SP,#+4
   \   00000182   0x.... 0x....      BL       strlen
   \   00000186   0xA901             ADD      R1,SP,#+4
   \   00000188   0x.... 0x....      BL       BGM111_Transmit
   1057              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1058              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1059                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1060                sprintf( (char *)tempBffr2, "<TICK>RP/%08x</TICK>", HAL_GetTick());
   \   0000018C   0x.... 0x....      BL       HAL_GetTick
   \   00000190   0x0002             MOVS     R2,R0
   \   00000192   0x.... 0x....      LDR.W    R1,??DataTable14_76
   \   00000196   0xA801             ADD      R0,SP,#+4
   \   00000198   0x.... 0x....      BL       sprintf
   1061                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   0000019C   0xA901             ADD      R1,SP,#+4
   \   0000019E   0x2000             MOVS     R0,#+0
   \   000001A0   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1062                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001A4   0xA801             ADD      R0,SP,#+4
   \   000001A6   0x.... 0x....      BL       strlen
   \   000001AA   0xA901             ADD      R1,SP,#+4
   \   000001AC   0x.... 0x....      BL       BGM111_Transmit
   1063                // Set Sync Flag for Frame.
   1064                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   000001B0   0x2000             MOVS     R0,#+0
   \   000001B2   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1065                // Test TACK State
   1066                if (BGM111_GetTackState() == TACK_ARMED)
   \   000001B6   0x.... 0x....      BL       BGM111_GetTackState
   \   000001BA   0x2801             CMP      R0,#+1
   \   000001BC   0xD108             BNE.N    ??Process_RdSound_9
   1067                {
   1068                  BGM111_SetTackState(TACK_ARMED2);
   \   000001BE   0x2002             MOVS     R0,#+2
   \   000001C0   0x.... 0x....      BL       BGM111_SetTackState
   1069                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   000001C4   0x.... 0x....      LDR.W    R1,??DataTable14_77
   \   000001C8   0x2000             MOVS     R0,#+0
   \   000001CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   000001CE   0xE00B             B.N      ??Process_RdSound_10
   1070                }
   1071                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_9: (+1)
   \   000001D0   0x.... 0x....      BL       BGM111_GetTackState
   \   000001D4   0x2802             CMP      R0,#+2
   \   000001D6   0xD107             BNE.N    ??Process_RdSound_10
   1072                {
   1073                  BGM111_SetTackState(TACK_ASYNC);
   \   000001D8   0x2004             MOVS     R0,#+4
   \   000001DA   0x.... 0x....      BL       BGM111_SetTackState
   1074                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   000001DE   0x.... 0x....      LDR.W    R1,??DataTable14_78
   \   000001E2   0x2000             MOVS     R0,#+0
   \   000001E4   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1075                }
   1076                // Service Watchdog
   1077                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_10: (+1)
   \   000001E8   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1078                // Send </FRM> String.
   1079                sprintf( (char *)tempBffr2, "</FRM>");
   \   000001EC   0x.... 0x....      LDR.W    R1,??DataTable14_61
   \   000001F0   0xA801             ADD      R0,SP,#+4
   \   000001F2   0x.... 0x....      BL       sprintf
   1080                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000001F6   0xA901             ADD      R1,SP,#+4
   \   000001F8   0x2000             MOVS     R0,#+0
   \   000001FA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1081                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001FE   0xA801             ADD      R0,SP,#+4
   \   00000200   0x.... 0x....      BL       strlen
   \   00000204   0xA901             ADD      R1,SP,#+4
   \   00000206   0x.... 0x....      BL       BGM111_Transmit
   1082                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   0000020A   0x.... 0x....      LDR.W    R1,??DataTable14_62
   \   0000020E   0xA801             ADD      R0,SP,#+4
   \   00000210   0x.... 0x....      BL       sprintf
   1083                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1084                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000214   0xA901             ADD      R1,SP,#+4
   \   00000216   0x2000             MOVS     R0,#+0
   \   00000218   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1085            } // Endif (BGM111_Ready()
   1086            // Test Analytics flag and determine if we need to update that characteristic
   1087            //  if (!(Tst_HeartBeat()))
   1088            if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_0: (+1)
   \   0000021C   0x....             LDR.N    R0,??DataTable5_9
   \   0000021E   0x8840             LDRH     R0,[R0, #+2]
   \   00000220   0x2805             CMP      R0,#+5
   \   00000222   0xDA01             BGE.N    ??Process_RdSound_11
   1089            {
   1090              ClrDataStructure();                           // Clear Backup data structure.
   \   00000224   0x.... 0x....      BL       ClrDataStructure
   1091            }
   1092            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_11: (+1)
   \   00000228   0x....             LDR.N    R0,??DataTable5_9
   \   0000022A   0x8840             LDRH     R0,[R0, #+2]
   \   0000022C   0x1C41             ADDS     R1,R0,#+1
   \   0000022E   0x....             LDR.N    R2,??DataTable5_9
   \   00000230   0x8051             STRH     R1,[R2, #+2]
   \   00000232   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000234   0x280E             CMP      R0,#+14
   \   00000236   0xDB07             BLT.N    ??Process_RdSound_12
   1093            {
   1094              analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   00000238   0x2000             MOVS     R0,#+0
   \   0000023A   0x....             LDR.N    R1,??DataTable5_9
   \   0000023C   0x8088             STRH     R0,[R1, #+4]
   1095              analytics.HrtBeat_Cnt = 0;
   \   0000023E   0x2000             MOVS     R0,#+0
   \   00000240   0x....             LDR.N    R1,??DataTable5_9
   \   00000242   0x8048             STRH     R0,[R1, #+2]
   1096              ClrDataStructure();                           // Clear Backup data structure.
   \   00000244   0x.... 0x....      BL       ClrDataStructure
   1097          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1098          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1099          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1100            }
   1101          #endif
   1102            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_12: (+1)
   \   00000248   0x2002             MOVS     R0,#+2
   \   0000024A   0x.... 0x....      BL       RoadBrd_gpio_Off
   1103            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1104            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1105            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1106            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1107          }
   \   0000024E   0xB015             ADD      SP,SP,#+84
   \   00000250   0xBD00             POP      {PC}             ;; return
   1108          
   1109          
   1110          /**
   1111            * @brief  This function streams the passed string to the App via characteristics..
   1112            * @param  uint8_t *pData
   1113            * @retval None
   1114            */

   \                                 In section .text, align 2, keep-with-next
   1115          void SendApp_String( uint8_t *pData )
   1116          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1117            uint8_t tempBffr3[25];
   1118            uint8_t *tempPtr;
   1119            //int tempval;
   1120          
   1121            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1122            {
   1123              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1124              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1125              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1126              //tempval = strlen((char *)pData);
   1127              //if (tempval > 20)
   1128              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1129                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1130              else
   1131                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1132              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1133              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1134              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1135            }
   1136          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1137          
   1138          /**
   1139            * @brief  This function Tests for an active connection.
   1140            * @param  None
   1141            * @retval None
   1142            */

   \                                 In section .text, align 2, keep-with-next
   1143          void Test_Connection( void )
   1144          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1145          //  uint8_t tempBffr2[40];
   1146            
   1147            // Test HAL Count
   1148          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1149            {
   1150              // Has been 90 Seconds....Time to reset Code.
   1151              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1152              Clr_HrtBeat_Cnt();
   1153              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1154              //RoadBrd_Delay( 1000 );
   1155              HAL_NVIC_SystemReset();
   1156            }*/
   1157            
   1158            // Test Connection
   1159            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1160            {
   1161              // Yes...Clear count
   1162             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable14_79
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1163              // Test Heart Beat. Has it been cleared?
   1164              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1165              {
   1166                // No We need to watch this closely.
   1167                // Test Heart Beat Count and determine if time to reset.
   1168                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable14_80
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable14_80
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1169                // Time to Build Status?
   1170          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1171          //      {
   1172          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1173          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1174          //        SendApp_String( tempBffr2 );
   1175          //      }
   1176                // Test Heart Beat Count. If expired, reset.
   1177          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1178          //      {
   1179                  // Has been 30 Seconds....Time to reset Code.
   1180          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1181          //        HeartBeat_Cnt = 0;
   1182          //        Clr_HrtBeat_Cnt();
   1183                  //RoadBrd_Delay( 1000 );
   1184          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1185          //        HAL_NVIC_SystemReset();
   1186          //      }
   1187              } // EndIf (Tst_HeartBeat())
   1188              else
   1189              {
   1190                // OK. Clear Count.
   1191                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable14_80
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1192                // Set Heart Beat Flag for next Sequence.
   1193                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1194              }
   1195            } // EndIf ( BGM111_Connected() )
   1196            else
   1197            {
   1198              // No..
   1199              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable14_79
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable14_79
   \   00000044   0x8008             STRH     R0,[R1, #+0]
   1200              // Test Connection Count. If expired, reset.
   1201          //    if ( (connection_cnt % 5) == 0 )
   1202          //    {
   1203          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1204          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1205          //    }
   1206          //    if (connection_cnt > CONNECTION_CNT)
   1207          //    {
   1208                // Has been 90 Seconds....Time to reset Code.
   1209          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1210          //      Clr_HrtBeat_Cnt();
   1211          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1212                //RoadBrd_Delay( 1000 );
   1213          //      HAL_NVIC_SystemReset();
