###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       25/Oct/2017  15:17:23
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1223          
   1224          /**
   1225            * @brief  This function Tests for an active connection.
   1226            * @param  None
   1227            * @retval None
   1228            */

   \                                 In section .text, align 2, keep-with-next
   1229          void Test_Connection( void )
   1230          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1231          //  uint8_t tempBffr2[40];
   1232            
   1233            // Test HAL Count
   1234          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1235            {
   1236              // Has been 90 Seconds....Time to reset Code.
   1237              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1238              Clr_HrtBeat_Cnt();
   1239              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1240              //RoadBrd_Delay( 1000 );
   1241              HAL_NVIC_SystemReset();
   1242            }*/
   1243            
   1244            // Test Connection
   1245            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1246            {
   1247              // Yes...Clear count
   1248             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable18_63
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1249              // Test Heart Beat. Has it been cleared?
   1250              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1251              {
   1252                // No We need to watch this closely.
   1253                // Test Heart Beat Count and determine if time to reset.
   1254                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable18_64
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable18_64
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1255                // Time to Build Status?
   1256          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1257          //      {
   1258          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1259          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1260          //        SendApp_String( tempBffr2 );
   1261          //      }
   1262                // Test Heart Beat Count. If expired, reset.
   1263          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1264          //      {
   1265                  // Has been 30 Seconds....Time to reset Code.
   1266          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1267          //        HeartBeat_Cnt = 0;
   1268          //        Clr_HrtBeat_Cnt();
   1269                  //RoadBrd_Delay( 1000 );
   1270          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1271          //        HAL_NVIC_SystemReset();
   1272          //      }
   1273              } // EndIf (Tst_HeartBeat())
   1274              else
   1275              {
   1276                // OK. Clear Count.
   1277                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable18_64
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1278                // Set Heart Beat Flag for next Sequence.
   1279                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1280              }
   1281            } // EndIf ( BGM111_Connected() )
   1282            else
   1283            {
   1284              // No..
   1285              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable18_63
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable18_63
   \   00000044   0x8008             STRH     R0,[R1, #+0]
   1286              // Test Connection Count. If expired, reset.
   1287          //    if ( (connection_cnt % 5) == 0 )
   1288          //    {
   1289          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1290          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1291          //    }
   1292          //    if (connection_cnt > CONNECTION_CNT)
   1293          //    {
   1294                // Has been 90 Seconds....Time to reset Code.
   1295          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1296          //      Clr_HrtBeat_Cnt();
   1297          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1298                //RoadBrd_Delay( 1000 );
   1299          //      HAL_NVIC_SystemReset();
   1300          //    }
   1301            } // EndElse ( BGM111_Connected() )
   1302          }
   \                     ??Test_Connection_2: (+1)
   \   00000046   0xBD01             POP      {R0,PC}          ;; return
   1303          
   1304            /**
   1305            * @brief  This function resets the driver State List to all off.
   1306            * @param  None
   1307            * @retval None
   1308            */

   \                                 In section .text, align 2, keep-with-next
   1309          void Reset_DriverStates( void )
   1310          {
   1311            driver_list.VoltageMonitor = DRIVER_OFF;
   \                     Reset_DriverStates: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   00000006   0x7008             STRB     R0,[R1, #+0]
   1312            driver_list.Temperature = DRIVER_OFF;
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   0000000E   0x7048             STRB     R0,[R1, #+1]
   1313            driver_list.Humidity = DRIVER_OFF;
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   00000016   0x7108             STRB     R0,[R1, #+4]
   1314            driver_list.Pressure = DRIVER_OFF;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   0000001E   0x70C8             STRB     R0,[R1, #+3]
   1315            driver_list.Irradiance = DRIVER_OFF;
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   00000026   0x7088             STRB     R0,[R1, #+2]
   1316            driver_list.GridEye = DRIVER_OFF;
   \   00000028   0x2000             MOVS     R0,#+0
   \   0000002A   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   0000002E   0x7148             STRB     R0,[R1, #+5]
   1317            driver_list.CoolEye = DRIVER_OFF;
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   00000036   0x7188             STRB     R0,[R1, #+6]
   1318            driver_list.I2CState = DRIVER_OFF;
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   0000003E   0x71C8             STRB     R0,[R1, #+7]
   1319          }
   \   00000040   0x4770             BX       LR               ;; return
   1320          
   1321            /**
   1322            * @brief  This function updates the Driver list based on parameter passed.
   1323            * @param  task_defs Task: Driver State to be modified, bool New State for Driver
   1324            * @retval None
   1325            */

   \                                 In section .text, align 2, keep-with-next
   1326          void Set_DriverStates( task_defs Task, bool State )
   1327          {
   1328            switch(Task)
   \                     Set_DriverStates: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xD00E             BEQ.N    ??Set_DriverStates_0
   \   00000006   0x2802             CMP      R0,#+2
   \   00000008   0xD012             BEQ.N    ??Set_DriverStates_1
   \   0000000A   0xD30E             BCC.N    ??Set_DriverStates_2
   \   0000000C   0x2804             CMP      R0,#+4
   \   0000000E   0xD015             BEQ.N    ??Set_DriverStates_3
   \   00000010   0xD311             BCC.N    ??Set_DriverStates_4
   \   00000012   0x2806             CMP      R0,#+6
   \   00000014   0xD018             BEQ.N    ??Set_DriverStates_5
   \   00000016   0xD314             BCC.N    ??Set_DriverStates_6
   \   00000018   0x2808             CMP      R0,#+8
   \   0000001A   0xD01B             BEQ.N    ??Set_DriverStates_7
   \   0000001C   0xD317             BCC.N    ??Set_DriverStates_8
   \   0000001E   0x2809             CMP      R0,#+9
   \   00000020   0xD01B             BEQ.N    ??Set_DriverStates_9
   \   00000022   0xE01D             B.N      ??Set_DriverStates_10
   1329            {
   1330            case VOLTAGE_MNTR_TASK:
   1331              driver_list.VoltageMonitor = State;
   \                     ??Set_DriverStates_0: (+1)
   \   00000024   0x....             LDR.N    R2,??DataTable18_65
   \   00000026   0x7011             STRB     R1,[R2, #+0]
   1332              break;
   \   00000028   0xE01A             B.N      ??Set_DriverStates_11
   1333            case TEMPERATURE_MNTR_TASK:
   1334              driver_list.Temperature = State;
   \                     ??Set_DriverStates_2: (+1)
   \   0000002A   0x....             LDR.N    R2,??DataTable18_65
   \   0000002C   0x7051             STRB     R1,[R2, #+1]
   1335              break;
   \   0000002E   0xE017             B.N      ??Set_DriverStates_11
   1336            case IRRADIANCE_MNTR_TASK:
   1337              driver_list.Irradiance = State;
   \                     ??Set_DriverStates_1: (+1)
   \   00000030   0x....             LDR.N    R2,??DataTable18_65
   \   00000032   0x7091             STRB     R1,[R2, #+2]
   1338              break;
   \   00000034   0xE014             B.N      ??Set_DriverStates_11
   1339            case PRESSURE_MNTR_TASK:
   1340              driver_list.Pressure = State;
   \                     ??Set_DriverStates_4: (+1)
   \   00000036   0x....             LDR.N    R2,??DataTable18_65
   \   00000038   0x70D1             STRB     R1,[R2, #+3]
   1341              break;
   \   0000003A   0xE011             B.N      ??Set_DriverStates_11
   1342            case HUMIDITY_MNTR_TASK:
   1343              driver_list.Humidity = State;
   \                     ??Set_DriverStates_3: (+1)
   \   0000003C   0x....             LDR.N    R2,??DataTable18_65
   \   0000003E   0x7111             STRB     R1,[R2, #+4]
   1344              break;
   \   00000040   0xE00E             B.N      ??Set_DriverStates_11
   1345            case GRIDEYE_MNTR_TASK:
   1346              driver_list.GridEye = State;
   \                     ??Set_DriverStates_6: (+1)
   \   00000042   0x....             LDR.N    R2,??DataTable18_65
   \   00000044   0x7151             STRB     R1,[R2, #+5]
   1347              break;
   \   00000046   0xE00B             B.N      ??Set_DriverStates_11
   1348            case COOLEYE_MNTR_TASK:
   1349              driver_list.CoolEye = State;
   \                     ??Set_DriverStates_5: (+1)
   \   00000048   0x....             LDR.N    R2,??DataTable18_65
   \   0000004A   0x7191             STRB     R1,[R2, #+6]
   1350              break;
   \   0000004C   0xE008             B.N      ??Set_DriverStates_11
   1351            case I2C_STATE:
   1352              driver_list.I2CState = State;
   \                     ??Set_DriverStates_8: (+1)
   \   0000004E   0x....             LDR.N    R2,??DataTable18_65
   \   00000050   0x71D1             STRB     R1,[R2, #+7]
   1353              break;
   \   00000052   0xE005             B.N      ??Set_DriverStates_11
   1354            case FRAME_TASK:
   1355              driver_list.FrameState = State;
   \                     ??Set_DriverStates_7: (+1)
   \   00000054   0x....             LDR.N    R2,??DataTable18_65
   \   00000056   0x7211             STRB     R1,[R2, #+8]
   1356              break;
   \   00000058   0xE002             B.N      ??Set_DriverStates_11
   1357            case CAL_TASK:
   1358              driver_list.CalibrationState = State;
   \                     ??Set_DriverStates_9: (+1)
   \   0000005A   0x....             LDR.N    R2,??DataTable18_65
   \   0000005C   0x7251             STRB     R1,[R2, #+9]
   1359              break;
   \   0000005E   0xE7FF             B.N      ??Set_DriverStates_11
   1360            default:
   1361              break;
   1362            }
   1363          }
   \                     ??Set_DriverStates_10: (+1)
   \                     ??Set_DriverStates_11: (+1)
   \   00000060   0x4770             BX       LR               ;; return
   1364          
   1365            /**
   1366            * @brief  This function returns the status based on parameter passed.
   1367            * @param  task_defs Task: Driver State to be modified
   1368            * @retval bool State for Driver
   1369            */

   \                                 In section .text, align 2, keep-with-next
   1370          bool Get_DriverStates( task_defs Task )
   1371          {
   \                     Get_DriverStates: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   1372            switch(Task)
   \   00000002   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000004   0x2900             CMP      R1,#+0
   \   00000006   0xD00E             BEQ.N    ??Get_DriverStates_0
   \   00000008   0x2902             CMP      R1,#+2
   \   0000000A   0xD012             BEQ.N    ??Get_DriverStates_1
   \   0000000C   0xD30E             BCC.N    ??Get_DriverStates_2
   \   0000000E   0x2904             CMP      R1,#+4
   \   00000010   0xD015             BEQ.N    ??Get_DriverStates_3
   \   00000012   0xD311             BCC.N    ??Get_DriverStates_4
   \   00000014   0x2906             CMP      R1,#+6
   \   00000016   0xD018             BEQ.N    ??Get_DriverStates_5
   \   00000018   0xD314             BCC.N    ??Get_DriverStates_6
   \   0000001A   0x2908             CMP      R1,#+8
   \   0000001C   0xD01B             BEQ.N    ??Get_DriverStates_7
   \   0000001E   0xD317             BCC.N    ??Get_DriverStates_8
   \   00000020   0x2909             CMP      R1,#+9
   \   00000022   0xD01B             BEQ.N    ??Get_DriverStates_9
   \   00000024   0xE01D             B.N      ??Get_DriverStates_10
   1373            {
   1374            case VOLTAGE_MNTR_TASK:
   1375              return driver_list.VoltageMonitor;
   \                     ??Get_DriverStates_0: (+1)
   \   00000026   0x....             LDR.N    R0,??DataTable18_65
   \   00000028   0x7800             LDRB     R0,[R0, #+0]
   \   0000002A   0xE01B             B.N      ??Get_DriverStates_11
   1376              break;
   1377            case TEMPERATURE_MNTR_TASK:
   1378              return driver_list.Temperature;
   \                     ??Get_DriverStates_2: (+1)
   \   0000002C   0x....             LDR.N    R0,??DataTable18_65
   \   0000002E   0x7840             LDRB     R0,[R0, #+1]
   \   00000030   0xE018             B.N      ??Get_DriverStates_11
   1379              break;
   1380            case IRRADIANCE_MNTR_TASK:
   1381              return driver_list.Irradiance;
   \                     ??Get_DriverStates_1: (+1)
   \   00000032   0x....             LDR.N    R0,??DataTable18_65
   \   00000034   0x7880             LDRB     R0,[R0, #+2]
   \   00000036   0xE015             B.N      ??Get_DriverStates_11
   1382              break;
   1383            case PRESSURE_MNTR_TASK:
   1384              return driver_list.Pressure;
   \                     ??Get_DriverStates_4: (+1)
   \   00000038   0x....             LDR.N    R0,??DataTable18_65
   \   0000003A   0x78C0             LDRB     R0,[R0, #+3]
   \   0000003C   0xE012             B.N      ??Get_DriverStates_11
   1385              break;
   1386            case HUMIDITY_MNTR_TASK:
   1387              return driver_list.Humidity;
   \                     ??Get_DriverStates_3: (+1)
   \   0000003E   0x....             LDR.N    R0,??DataTable18_65
   \   00000040   0x7900             LDRB     R0,[R0, #+4]
   \   00000042   0xE00F             B.N      ??Get_DriverStates_11
   1388              break;
   1389            case GRIDEYE_MNTR_TASK:
   1390              return driver_list.GridEye;
   \                     ??Get_DriverStates_6: (+1)
   \   00000044   0x....             LDR.N    R0,??DataTable18_65
   \   00000046   0x7940             LDRB     R0,[R0, #+5]
   \   00000048   0xE00C             B.N      ??Get_DriverStates_11
   1391              break;
   1392            case COOLEYE_MNTR_TASK:
   1393              return driver_list.CoolEye;
   \                     ??Get_DriverStates_5: (+1)
   \   0000004A   0x....             LDR.N    R0,??DataTable18_65
   \   0000004C   0x7980             LDRB     R0,[R0, #+6]
   \   0000004E   0xE009             B.N      ??Get_DriverStates_11
   1394              break;
   1395            case I2C_STATE:
   1396              return driver_list.I2CState;
   \                     ??Get_DriverStates_8: (+1)
   \   00000050   0x....             LDR.N    R0,??DataTable18_65
   \   00000052   0x79C0             LDRB     R0,[R0, #+7]
   \   00000054   0xE006             B.N      ??Get_DriverStates_11
   1397              break;
   1398            case FRAME_TASK:
   1399              return driver_list.FrameState;
   \                     ??Get_DriverStates_7: (+1)
   \   00000056   0x....             LDR.N    R0,??DataTable18_65
   \   00000058   0x7A00             LDRB     R0,[R0, #+8]
   \   0000005A   0xE003             B.N      ??Get_DriverStates_11
   1400              break;
   1401            case CAL_TASK:
   1402              return driver_list.CalibrationState;
   \                     ??Get_DriverStates_9: (+1)
   \   0000005C   0x....             LDR.N    R0,??DataTable18_65
   \   0000005E   0x7A40             LDRB     R0,[R0, #+9]
   \   00000060   0xE000             B.N      ??Get_DriverStates_11
   1403              break;
   1404            default:
   1405              return DRIVER_OFF;
   \                     ??Get_DriverStates_10: (+1)
   \   00000062   0x2000             MOVS     R0,#+0
   \                     ??Get_DriverStates_11: (+1)
   \   00000064   0x4770             BX       LR               ;; return
   1406              break;
   1407            }
   1408          }
   1409          
   1410            /**
   1411            * @brief  This function returns the status of all Drivers.
   1412            * @param  task_defs Task: Driver State to be modified
   1413            * @retval bool State for Driver
   1414            */

   \                                 In section .text, align 2, keep-with-next
   1415          uint16_t Get_DriverStatus( void )
   1416          {
   \                     Get_DriverStatus: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   1417            uint16_t Status = 0x00;
   \   00000002   0x2400             MOVS     R4,#+0
