###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       13/Oct/2017  14:27:40
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   0000018A   0x.... 0x....      BL       strlen
   \   0000018E   0xA901             ADD      R1,SP,#+4
   \   00000190   0x.... 0x....      BL       BGM111_Transmit
   1156              //  BGM111_WriteCharacteristic(gattdb_RdSound16,
   1157              //                             strlen((char *)data.FFTBin16.dumpStr), (uint8_t *)data.FFTBin16.dumpStr);
   1158              #endif
   1159                /* Send the FFTBin32 to the BLE module */
   1160                RoadBrd_gpio_On( BGM_LED );
   \   00000194   0x2001             MOVS     R0,#+1
   \   00000196   0x.... 0x....      BL       RoadBrd_gpio_On
   1161              #ifndef LEGACY_PATCH
   1162                if (RoadBrd_Get_UnitsFlag())
   \   0000019A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000019E   0x2800             CMP      R0,#+0
   \   000001A0   0xD00A             BEQ.N    ??Process_RdSound_6
   1163                  sprintf( (char *)tempBffr2, "<U0014 Units=%cB%c”>%s</U0014>", '"', '"', (uint8_t *)data.FFTBin32.dumpStr);
   \   000001A2   0x.... 0x....      LDR.W    R0,??DataTable18_52
   \   000001A6   0x9000             STR      R0,[SP, #+0]
   \   000001A8   0x2322             MOVS     R3,#+34
   \   000001AA   0x2222             MOVS     R2,#+34
   \   000001AC   0x.... 0x....      LDR.W    R1,??DataTable18_58
   \   000001B0   0xA801             ADD      R0,SP,#+4
   \   000001B2   0x.... 0x....      BL       sprintf
   \   000001B6   0xE006             B.N      ??Process_RdSound_7
   1164                else
   1165                  sprintf( (char *)tempBffr2, "<U0014>%s</U0014>", (uint8_t *)data.FFTBin32.dumpStr);
   \                     ??Process_RdSound_6: (+1)
   \   000001B8   0x.... 0x....      LDR.W    R2,??DataTable18_52
   \   000001BC   0x.... 0x....      LDR.W    R1,??DataTable18_59
   \   000001C0   0xA801             ADD      R0,SP,#+4
   \   000001C2   0x.... 0x....      BL       sprintf
   1166                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_7: (+1)
   \   000001C6   0xA901             ADD      R1,SP,#+4
   \   000001C8   0x2000             MOVS     R0,#+0
   \   000001CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1167                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000001CE   0xA801             ADD      R0,SP,#+4
   \   000001D0   0x.... 0x....      BL       strlen
   \   000001D4   0xA901             ADD      R1,SP,#+4
   \   000001D6   0x.... 0x....      BL       BGM111_Transmit
   1168              //  BGM111_WriteCharacteristic(gattdb_RdSound32,
   1169              //                             strlen((char *)data.FFTBin32.dumpStr), (uint8_t *)data.FFTBin32.dumpStr);
   1170              #endif
   1171                /* Send the FFTBin48 to the BLE module */
   1172                RoadBrd_gpio_On( BGM_LED );
   \   000001DA   0x2001             MOVS     R0,#+1
   \   000001DC   0x.... 0x....      BL       RoadBrd_gpio_On
   1173              #ifndef LEGACY_PATCH
   1174                if (RoadBrd_Get_UnitsFlag())
   \   000001E0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001E4   0x2800             CMP      R0,#+0
   \   000001E6   0xD00A             BEQ.N    ??Process_RdSound_8
   1175                  sprintf( (char *)tempBffr2, "<U0015 Units=%cBn%c>%s</U0015>", '"', '"', (uint8_t *)data.FFTBin48.dumpStr);
   \   000001E8   0x.... 0x....      LDR.W    R0,??DataTable18_53
   \   000001EC   0x9000             STR      R0,[SP, #+0]
   \   000001EE   0x2322             MOVS     R3,#+34
   \   000001F0   0x2222             MOVS     R2,#+34
   \   000001F2   0x.... 0x....      LDR.W    R1,??DataTable18_60
   \   000001F6   0xA801             ADD      R0,SP,#+4
   \   000001F8   0x.... 0x....      BL       sprintf
   \   000001FC   0xE006             B.N      ??Process_RdSound_9
   1176                else
   1177                  sprintf( (char *)tempBffr2, "<U0015>%s</U0015>", (uint8_t *)data.FFTBin48.dumpStr);
   \                     ??Process_RdSound_8: (+1)
   \   000001FE   0x.... 0x....      LDR.W    R2,??DataTable18_53
   \   00000202   0x.... 0x....      LDR.W    R1,??DataTable18_61
   \   00000206   0xA801             ADD      R0,SP,#+4
   \   00000208   0x.... 0x....      BL       sprintf
   1178                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \                     ??Process_RdSound_9: (+1)
   \   0000020C   0xA901             ADD      R1,SP,#+4
   \   0000020E   0x2000             MOVS     R0,#+0
   \   00000210   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1179                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000214   0xA801             ADD      R0,SP,#+4
   \   00000216   0x.... 0x....      BL       strlen
   \   0000021A   0xA901             ADD      R1,SP,#+4
   \   0000021C   0x.... 0x....      BL       BGM111_Transmit
   1180              //  BGM111_WriteCharacteristic(gattdb_RdSound48,
   1181              //                             strlen((char *)data.FFTBin48.dumpStr), (uint8_t *)data.FFTBin48.dumpStr);
   1182                //sprintf( (char *)tempBffr2, "<TICK>RP/%08x/%04x/%04x</TICK>", HAL_GetTick(), HeartBeat_Cnt, connection_cnt);
   1183                // Build Tick String
   1184                sprintf( tempstr, "%s", getTickString());
   \   00000220   0x.... 0x....      BL       getTickString
   \   00000224   0x0002             MOVS     R2,R0
   \   00000226   0x....             ADR.N    R1,??DataTable10  ;; 0x25, 0x73, 0x00, 0x00
   \   00000228   0xA815             ADD      R0,SP,#+84
   \   0000022A   0x.... 0x....      BL       sprintf
   1185                // Save Tick String....
   1186                RoadBrd_WWDG_SetTickString( tempstr );
   \   0000022E   0xA815             ADD      R0,SP,#+84
   \   00000230   0x.... 0x....      BL       RoadBrd_WWDG_SetTickString
   1187                sprintf( (char *)tempBffr2, "<TICK>RP/%s</TICK>", tempstr);
   \   00000234   0xAA15             ADD      R2,SP,#+84
   \   00000236   0x.... 0x....      LDR.W    R1,??DataTable18_62
   \   0000023A   0xA801             ADD      R0,SP,#+4
   \   0000023C   0x.... 0x....      BL       sprintf
   1188                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000240   0xA901             ADD      R1,SP,#+4
   \   00000242   0x2000             MOVS     R0,#+0
   \   00000244   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1189                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   00000248   0xA801             ADD      R0,SP,#+4
   \   0000024A   0x.... 0x....      BL       strlen
   \   0000024E   0xA901             ADD      R1,SP,#+4
   \   00000250   0x.... 0x....      BL       BGM111_Transmit
   1190                // Set Sync Flag for Frame.
   1191                BGM111_cntrlSetSyncFlg( SYNC_WAIT );
   \   00000254   0x2000             MOVS     R0,#+0
   \   00000256   0x.... 0x....      BL       BGM111_cntrlSetSyncFlg
   1192                // Test TACK State
   1193                if (BGM111_GetTackState() == TACK_ARMED)
   \   0000025A   0x.... 0x....      BL       BGM111_GetTackState
   \   0000025E   0x2801             CMP      R0,#+1
   \   00000260   0xD108             BNE.N    ??Process_RdSound_10
   1194                {
   1195                  BGM111_SetTackState(TACK_ARMED2);
   \   00000262   0x2002             MOVS     R0,#+2
   \   00000264   0x.... 0x....      BL       BGM111_SetTackState
   1196                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ARMED2>");
   \   00000268   0x.... 0x....      LDR.W    R1,??DataTable18_63
   \   0000026C   0x2000             MOVS     R0,#+0
   \   0000026E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000272   0xE01A             B.N      ??Process_RdSound_11
   1197                }
   1198                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_10: (+1)
   \   00000274   0x.... 0x....      BL       BGM111_GetTackState
   \   00000278   0x2802             CMP      R0,#+2
   \   0000027A   0xD116             BNE.N    ??Process_RdSound_11
   1199                {
   1200                  BGM111_SetTackState(TACK_ASYNC);
   \   0000027C   0x2004             MOVS     R0,#+4
   \   0000027E   0x.... 0x....      BL       BGM111_SetTackState
   1201                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   00000282   0x.... 0x....      LDR.W    R1,??DataTable18_64
   \   00000286   0x2000             MOVS     R0,#+0
   \   00000288   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1202                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   0000028C   0x.... 0x....      LDR.W    R1,??DataTable18_48
   \   00000290   0xA801             ADD      R0,SP,#+4
   \   00000292   0x.... 0x....      BL       sprintf
   1203                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000296   0xA901             ADD      R1,SP,#+4
   \   00000298   0x2000             MOVS     R0,#+0
   \   0000029A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1204                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000029E   0xA801             ADD      R0,SP,#+4
   \   000002A0   0x.... 0x....      BL       strlen
   \   000002A4   0xA901             ADD      R1,SP,#+4
   \   000002A6   0x.... 0x....      BL       BGM111_Transmit
   1205                }
   1206                // Service Watchdog
   1207                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_11: (+1)
   \   000002AA   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1208                // Send </FRM> String.
   1209                sprintf( (char *)tempBffr2, "</FRM>");
   \   000002AE   0x.... 0x....      LDR.W    R1,??DataTable18_43
   \   000002B2   0xA801             ADD      R0,SP,#+4
   \   000002B4   0x.... 0x....      BL       sprintf
   1210                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002B8   0xA901             ADD      R1,SP,#+4
   \   000002BA   0x2000             MOVS     R0,#+0
   \   000002BC   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1211                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000002C0   0xA801             ADD      R0,SP,#+4
   \   000002C2   0x.... 0x....      BL       strlen
   \   000002C6   0xA901             ADD      R1,SP,#+4
   \   000002C8   0x.... 0x....      BL       BGM111_Transmit
   1212                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   000002CC   0x.... 0x....      LDR.W    R1,??DataTable18_44
   \   000002D0   0xA801             ADD      R0,SP,#+4
   \   000002D2   0x.... 0x....      BL       sprintf
   1213                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1214                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002D6   0xA901             ADD      R1,SP,#+4
   \   000002D8   0x2000             MOVS     R0,#+0
   \   000002DA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1215            } // Endif (BGM111_Ready()
   1216            // Test Analytics flag and determine if we need to update that characteristic
   1217            //  if (!(Tst_HeartBeat()))
   1218            if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_1: (+1)
   \   000002DE   0x.... 0x....      LDR.W    R0,??DataTable18_45
   \   000002E2   0x8840             LDRH     R0,[R0, #+2]
   \   000002E4   0x2805             CMP      R0,#+5
   \   000002E6   0xDA01             BGE.N    ??Process_RdSound_12
   1219            {
   1220              ClrDataStructure();                           // Clear Backup data structure.
   \   000002E8   0x.... 0x....      BL       ClrDataStructure
   1221            }
   1222            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_12: (+1)
   \   000002EC   0x.... 0x....      LDR.W    R0,??DataTable18_45
   \   000002F0   0x8840             LDRH     R0,[R0, #+2]
   \   000002F2   0x1C41             ADDS     R1,R0,#+1
   \   000002F4   0x.... 0x....      LDR.W    R2,??DataTable18_45
   \   000002F8   0x8051             STRH     R1,[R2, #+2]
   \   000002FA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000002FC   0x280E             CMP      R0,#+14
   \   000002FE   0xDB09             BLT.N    ??Process_RdSound_13
   1223            {
   1224              analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   00000300   0x2000             MOVS     R0,#+0
   \   00000302   0x.... 0x....      LDR.W    R1,??DataTable18_45
   \   00000306   0x8088             STRH     R0,[R1, #+4]
   1225              analytics.HrtBeat_Cnt = 0;
   \   00000308   0x2000             MOVS     R0,#+0
   \   0000030A   0x.... 0x....      LDR.W    R1,??DataTable18_45
   \   0000030E   0x8048             STRH     R0,[R1, #+2]
   1226              ClrDataStructure();                           // Clear Backup data structure.
   \   00000310   0x.... 0x....      BL       ClrDataStructure
   1227          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1228          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1229          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1230            }
   1231          #endif
   1232            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_13: (+1)
   \   00000314   0x2002             MOVS     R0,#+2
   \   00000316   0x.... 0x....      BL       RoadBrd_gpio_Off
   1233            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1234            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1235            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1236            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1237          }
   \   0000031A   0xB01D             ADD      SP,SP,#+116
   \   0000031C   0xBD00             POP      {PC}             ;; return
   1238          
   1239          
   1240          /**
   1241            * @brief  This function streams the passed string to the App via characteristics..
   1242            * @param  uint8_t *pData
   1243            * @retval None
   1244            */

   \                                 In section .text, align 2, keep-with-next
   1245          void SendApp_String( uint8_t *pData )
   1246          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1247            uint8_t tempBffr3[25];
   1248            uint8_t *tempPtr;
   1249            //int tempval;
   1250          
   1251            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1252            {
   1253              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1254              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1255              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1256              //tempval = strlen((char *)pData);
   1257              //if (tempval > 20)
   1258              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1259                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1260              else
   1261                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1262              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1263              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1264              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1265            }
   1266          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1267          
   1268          /**
   1269            * @brief  This function Tests for an active connection.
   1270            * @param  None
   1271            * @retval None
   1272            */

   \                                 In section .text, align 2, keep-with-next
   1273          void Test_Connection( void )
   1274          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1275          //  uint8_t tempBffr2[40];
   1276            
   1277            // Test HAL Count
   1278          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1279            {
   1280              // Has been 90 Seconds....Time to reset Code.
   1281              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1282              Clr_HrtBeat_Cnt();
   1283              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1284              //RoadBrd_Delay( 1000 );
   1285              HAL_NVIC_SystemReset();
   1286            }*/
   1287            
   1288            // Test Connection
   1289            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1290            {
   1291              // Yes...Clear count
   1292             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable18_65
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1293              // Test Heart Beat. Has it been cleared?
   1294              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1295              {
   1296                // No We need to watch this closely.
   1297                // Test Heart Beat Count and determine if time to reset.
   1298                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable18_66
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable18_66
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1299                // Time to Build Status?
   1300          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1301          //      {
   1302          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1303          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1304          //        SendApp_String( tempBffr2 );
   1305          //      }
   1306                // Test Heart Beat Count. If expired, reset.
   1307          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1308          //      {
   1309                  // Has been 30 Seconds....Time to reset Code.
   1310          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1311          //        HeartBeat_Cnt = 0;
   1312          //        Clr_HrtBeat_Cnt();
