###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Dec/2017  20:36:19
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000096   0x.... 0x....      BL       RoadBrd_WWDG_VerifyFrame
   1286                  // NOW...Reload Active Timer.
   1287                  Set_RdSndTickCnt( RoadBrd_Get_RdSndTickCnt() );
   \   0000009A   0x.... 0x....      BL       RoadBrd_Get_RdSndTickCnt
   \   0000009E   0x.... 0x....      BL       Set_RdSndTickCnt
   1288                } // EndIf ( CMD_Md_Cnt >= CMD_MODE_LMT)
   1289                data.RdSnd_Scheduled = false;
   \                     ??Process_CmdMode_1: (+1)
   \   000000A2   0x2000             MOVS     R0,#+0
   \   000000A4   0x.... 0x....      LDR.W    R1,??DataTable22_32
   \   000000A8   0x7048             STRB     R0,[R1, #+1]
   1290              } // EndIf ((BGM111_Ready()) && (BGM111_Connected()) && (BGM111_CMD_Mode()) )
   1291                  
   1292            } // EndIf (data.RdSnd_Scheduled)
   1293          }
   \                     ??Process_CmdMode_0: (+1)
   \   000000AA   0xB015             ADD      SP,SP,#+84
   \   000000AC   0xBD00             POP      {PC}             ;; return
   1294          
   1295          
   1296          /**
   1297            * @brief  This function streams the passed string to the App via characteristics..
   1298            * @param  uint8_t *pData
   1299            * @retval None
   1300            */

   \                                 In section .text, align 2, keep-with-next
   1301          void SendApp_String( uint8_t *pData )
   1302          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1303            uint8_t tempBffr3[25];
   1304            uint8_t *tempPtr;
   1305            //int tempval;
   1306          
   1307            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1308            {
   1309              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1310              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1311              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1312              //tempval = strlen((char *)pData);
   1313              //if (tempval > 20)
   1314              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1315                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1316              else
   1317                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1318              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1319              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1320              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1321            }
   1322          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1323          
   1324          /**
   1325            * @brief  This function Tests for an active connection.
   1326            * @param  None
   1327            * @retval None
   1328            */

   \                                 In section .text, align 2, keep-with-next
   1329          void Test_Connection( void )
   1330          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1331          //  uint8_t tempBffr2[40];
   1332            
   1333            // Test HAL Count
   1334          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1335            {
   1336              // Has been 90 Seconds....Time to reset Code.
   1337              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1338              Clr_HrtBeat_Cnt();
   1339              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1340              //RoadBrd_Delay( 1000 );
   1341              HAL_NVIC_SystemReset();
   1342            }*/
   1343            
   1344            // Test Connection
   1345            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1346            {
   1347              // Yes...Clear count
   1348             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable22_58
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1349              // Test Heart Beat. Has it been cleared?
   1350              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1351              {
   1352                // No We need to watch this closely.
   1353                // Test Heart Beat Count and determine if time to reset.
   1354                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable22_59
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable22_59
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1355                // Time to Build Status?
   1356          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1357          //      {
   1358          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1359          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1360          //        SendApp_String( tempBffr2 );
   1361          //      }
   1362                // Test Heart Beat Count. If expired, reset.
   1363          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1364          //      {
   1365                  // Has been 30 Seconds....Time to reset Code.
   1366          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1367          //        HeartBeat_Cnt = 0;
   1368          //        Clr_HrtBeat_Cnt();
   1369                  //RoadBrd_Delay( 1000 );
   1370          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1371          //        HAL_NVIC_SystemReset();
   1372          //      }
   1373              } // EndIf (Tst_HeartBeat())
   1374              else
   1375              {
   1376                // OK. Clear Count.
   1377                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable22_59
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1378                // Set Heart Beat Flag for next Sequence.
   1379                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1380              }
   1381            } // EndIf ( BGM111_Connected() )
   1382            else
   1383            {
   1384              // No..
   1385              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable22_58
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable22_58
   \   00000044   0x8008             STRH     R0,[R1, #+0]
   1386              // Test Connection Count. If expired, reset.
   1387          //    if ( (connection_cnt % 5) == 0 )
   1388          //    {
   1389          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1390          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1391          //    }
   1392          //    if (connection_cnt > CONNECTION_CNT)
   1393          //    {
   1394                // Has been 90 Seconds....Time to reset Code.
   1395          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1396          //      Clr_HrtBeat_Cnt();
   1397          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1398                //RoadBrd_Delay( 1000 );
   1399          //      HAL_NVIC_SystemReset();
   1400          //    }
   1401            } // EndElse ( BGM111_Connected() )
   1402          }
   \                     ??Test_Connection_2: (+1)
   \   00000046   0xBD01             POP      {R0,PC}          ;; return
   1403          
   1404            /**
   1405            * @brief  This function resets the driver State List to all off.
   1406            * @param  None
   1407            * @retval None
   1408            */

   \                                 In section .text, align 2, keep-with-next
   1409          void Reset_DriverStates( void )
   1410          {
   1411            driver_list.VoltageMonitor = DRIVER_OFF;
   \                     Reset_DriverStates: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   00000006   0x7008             STRB     R0,[R1, #+0]
   1412            driver_list.Temperature = DRIVER_OFF;
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   0000000E   0x7048             STRB     R0,[R1, #+1]
   1413            driver_list.Humidity = DRIVER_OFF;
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   00000016   0x7108             STRB     R0,[R1, #+4]
   1414            driver_list.Pressure = DRIVER_OFF;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   0000001E   0x70C8             STRB     R0,[R1, #+3]
   1415            driver_list.Irradiance = DRIVER_OFF;
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   00000026   0x7088             STRB     R0,[R1, #+2]
   1416            driver_list.GridEye = DRIVER_OFF;
   \   00000028   0x2000             MOVS     R0,#+0
   \   0000002A   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   0000002E   0x7148             STRB     R0,[R1, #+5]
   1417            driver_list.CoolEye = DRIVER_OFF;
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   00000036   0x7188             STRB     R0,[R1, #+6]
   1418            driver_list.I2CState = DRIVER_OFF;
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x.... 0x....      LDR.W    R1,??DataTable22_60
   \   0000003E   0x71C8             STRB     R0,[R1, #+7]
   1419          }
   \   00000040   0x4770             BX       LR               ;; return
   1420          
   1421            /**
   1422            * @brief  This function updates the Driver list based on parameter passed.
   1423            * @param  task_defs Task: Driver State to be modified, bool New State for Driver
   1424            * @retval None
   1425            */

   \                                 In section .text, align 2, keep-with-next
   1426          void Set_DriverStates( task_defs Task, bool State )
   1427          {
   1428            switch(Task)
   \                     Set_DriverStates: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xD00E             BEQ.N    ??Set_DriverStates_0
   \   00000006   0x2802             CMP      R0,#+2
   \   00000008   0xD012             BEQ.N    ??Set_DriverStates_1
   \   0000000A   0xD30E             BCC.N    ??Set_DriverStates_2
   \   0000000C   0x2804             CMP      R0,#+4
   \   0000000E   0xD015             BEQ.N    ??Set_DriverStates_3
   \   00000010   0xD311             BCC.N    ??Set_DriverStates_4
   \   00000012   0x2806             CMP      R0,#+6
   \   00000014   0xD018             BEQ.N    ??Set_DriverStates_5
   \   00000016   0xD314             BCC.N    ??Set_DriverStates_6
   \   00000018   0x2808             CMP      R0,#+8
   \   0000001A   0xD01B             BEQ.N    ??Set_DriverStates_7
   \   0000001C   0xD317             BCC.N    ??Set_DriverStates_8
   \   0000001E   0x2809             CMP      R0,#+9
   \   00000020   0xD01B             BEQ.N    ??Set_DriverStates_9
   \   00000022   0xE01D             B.N      ??Set_DriverStates_10
   1429            {
   1430            case VOLTAGE_MNTR_TASK:
   1431              driver_list.VoltageMonitor = State;
   \                     ??Set_DriverStates_0: (+1)
   \   00000024   0x....             LDR.N    R2,??DataTable22_60
   \   00000026   0x7011             STRB     R1,[R2, #+0]
   1432              break;
   \   00000028   0xE01A             B.N      ??Set_DriverStates_11
   1433            case TEMPERATURE_MNTR_TASK:
   1434              driver_list.Temperature = State;
   \                     ??Set_DriverStates_2: (+1)
   \   0000002A   0x....             LDR.N    R2,??DataTable22_60
   \   0000002C   0x7051             STRB     R1,[R2, #+1]
   1435              break;
   \   0000002E   0xE017             B.N      ??Set_DriverStates_11
   1436            case IRRADIANCE_MNTR_TASK:
   1437              driver_list.Irradiance = State;
   \                     ??Set_DriverStates_1: (+1)
   \   00000030   0x....             LDR.N    R2,??DataTable22_60
   \   00000032   0x7091             STRB     R1,[R2, #+2]
   1438              break;
   \   00000034   0xE014             B.N      ??Set_DriverStates_11
   1439            case PRESSURE_MNTR_TASK:
   1440              driver_list.Pressure = State;
   \                     ??Set_DriverStates_4: (+1)
   \   00000036   0x....             LDR.N    R2,??DataTable22_60
   \   00000038   0x70D1             STRB     R1,[R2, #+3]
   1441              break;
   \   0000003A   0xE011             B.N      ??Set_DriverStates_11
   1442            case HUMIDITY_MNTR_TASK:
   1443              driver_list.Humidity = State;
   \                     ??Set_DriverStates_3: (+1)
   \   0000003C   0x....             LDR.N    R2,??DataTable22_60
   \   0000003E   0x7111             STRB     R1,[R2, #+4]
   1444              break;
   \   00000040   0xE00E             B.N      ??Set_DriverStates_11
   1445            case GRIDEYE_MNTR_TASK:
   1446              driver_list.GridEye = State;
   \                     ??Set_DriverStates_6: (+1)
   \   00000042   0x....             LDR.N    R2,??DataTable22_60
   \   00000044   0x7151             STRB     R1,[R2, #+5]
   1447              break;
   \   00000046   0xE00B             B.N      ??Set_DriverStates_11
   1448            case COOLEYE_MNTR_TASK:
   1449              driver_list.CoolEye = State;
   \                     ??Set_DriverStates_5: (+1)
   \   00000048   0x....             LDR.N    R2,??DataTable22_60
   \   0000004A   0x7191             STRB     R1,[R2, #+6]
   1450              break;
   \   0000004C   0xE008             B.N      ??Set_DriverStates_11
   1451            case I2C_STATE:
   1452              driver_list.I2CState = State;
   \                     ??Set_DriverStates_8: (+1)
   \   0000004E   0x....             LDR.N    R2,??DataTable22_60
   \   00000050   0x71D1             STRB     R1,[R2, #+7]
   1453              break;
   \   00000052   0xE005             B.N      ??Set_DriverStates_11
   1454            case FRAME_TASK:
   1455              driver_list.FrameState = State;
   \                     ??Set_DriverStates_7: (+1)
   \   00000054   0x....             LDR.N    R2,??DataTable22_60
   \   00000056   0x7211             STRB     R1,[R2, #+8]
   1456              break;
   \   00000058   0xE002             B.N      ??Set_DriverStates_11
   1457            case CAL_TASK:
   1458              driver_list.CalibrationState = State;
   \                     ??Set_DriverStates_9: (+1)
   \   0000005A   0x....             LDR.N    R2,??DataTable22_60
   \   0000005C   0x7251             STRB     R1,[R2, #+9]
   1459              break;
   \   0000005E   0xE7FF             B.N      ??Set_DriverStates_11
   1460            default:
   1461              break;
   1462            }
   1463          }
   \                     ??Set_DriverStates_10: (+1)
   \                     ??Set_DriverStates_11: (+1)
   \   00000060   0x4770             BX       LR               ;; return
   1464          
   1465            /**
   1466            * @brief  This function returns the status based on parameter passed.
   1467            * @param  task_defs Task: Driver State to be modified
   1468            * @retval bool State for Driver
   1469            */

   \                                 In section .text, align 2, keep-with-next
   1470          bool Get_DriverStates( task_defs Task )
   1471          {
   \                     Get_DriverStates: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   1472            switch(Task)
   \   00000002   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000004   0x2900             CMP      R1,#+0
   \   00000006   0xD00E             BEQ.N    ??Get_DriverStates_0
   \   00000008   0x2902             CMP      R1,#+2
   \   0000000A   0xD012             BEQ.N    ??Get_DriverStates_1
   \   0000000C   0xD30E             BCC.N    ??Get_DriverStates_2
   \   0000000E   0x2904             CMP      R1,#+4
   \   00000010   0xD015             BEQ.N    ??Get_DriverStates_3
   \   00000012   0xD311             BCC.N    ??Get_DriverStates_4
   \   00000014   0x2906             CMP      R1,#+6
   \   00000016   0xD018             BEQ.N    ??Get_DriverStates_5
   \   00000018   0xD314             BCC.N    ??Get_DriverStates_6
   \   0000001A   0x2908             CMP      R1,#+8
   \   0000001C   0xD01B             BEQ.N    ??Get_DriverStates_7
   \   0000001E   0xD317             BCC.N    ??Get_DriverStates_8
   \   00000020   0x2909             CMP      R1,#+9
   \   00000022   0xD01B             BEQ.N    ??Get_DriverStates_9
   \   00000024   0xE01D             B.N      ??Get_DriverStates_10
   1473            {
   1474            case VOLTAGE_MNTR_TASK:
   1475              return driver_list.VoltageMonitor;
   \                     ??Get_DriverStates_0: (+1)
   \   00000026   0x....             LDR.N    R0,??DataTable22_60
   \   00000028   0x7800             LDRB     R0,[R0, #+0]
   \   0000002A   0xE01B             B.N      ??Get_DriverStates_11
   1476              break;
   1477            case TEMPERATURE_MNTR_TASK:
   1478              return driver_list.Temperature;
   \                     ??Get_DriverStates_2: (+1)
   \   0000002C   0x....             LDR.N    R0,??DataTable22_60
   \   0000002E   0x7840             LDRB     R0,[R0, #+1]
   \   00000030   0xE018             B.N      ??Get_DriverStates_11
   1479              break;
   1480            case IRRADIANCE_MNTR_TASK:
