###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       24/Sep/2017  17:07:47
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D BUG_ENABLE -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          
     19          /* Characteristic handles */
     20          /*
     21          #ifdef LEGACY_PATCH
   1234                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable17_76
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable17_76
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1235                // Time to Build Status?
   1236          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1237          //      {
   1238          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1239          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1240          //        SendApp_String( tempBffr2 );
   1241          //      }
   1242                // Test Heart Beat Count. If expired, reset.
   1243          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1244          //      {
   1245                  // Has been 30 Seconds....Time to reset Code.
   1246          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1247          //        HeartBeat_Cnt = 0;
   1248          //        Clr_HrtBeat_Cnt();
   1249                  //RoadBrd_Delay( 1000 );
   1250          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1251          //        HAL_NVIC_SystemReset();
   1252          //      }
   1253              } // EndIf (Tst_HeartBeat())
   1254              else
   1255              {
   1256                // OK. Clear Count.
   1257                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable17_76
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1258                // Set Heart Beat Flag for next Sequence.
   1259                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1260              }
   1261            } // EndIf ( BGM111_Connected() )
   1262            else
   1263            {
   1264              // No..
   1265              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable17_75
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable17_75
   \   00000044   0x8008             STRH     R0,[R1, #+0]
   1266              // Test Connection Count. If expired, reset.
   1267          //    if ( (connection_cnt % 5) == 0 )
   1268          //    {
   1269          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1270          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1271          //    }
   1272          //    if (connection_cnt > CONNECTION_CNT)
   1273          //    {
   1274                // Has been 90 Seconds....Time to reset Code.
   1275          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1276          //      Clr_HrtBeat_Cnt();
   1277          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1278                //RoadBrd_Delay( 1000 );
   1279          //      HAL_NVIC_SystemReset();
   1280          //    }
   1281            } // EndElse ( BGM111_Connected() )
   1282          }
   \                     ??Test_Connection_2: (+1)
   \   00000046   0xBD01             POP      {R0,PC}          ;; return
   1283          
   1284            /**
   1285            * @brief  This function resets the driver State List to all off.
   1286            * @param  None
   1287            * @retval None
   1288            */

   \                                 In section .text, align 2, keep-with-next
   1289          void Reset_DriverStates( void )
   1290          {
   1291            driver_list.VoltageMonitor = DRIVER_OFF;
   \                     Reset_DriverStates: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x....             LDR.N    R1,??DataTable17_77
   \   00000004   0x7008             STRB     R0,[R1, #+0]
   1292            driver_list.Temperature = DRIVER_OFF;
   \   00000006   0x2000             MOVS     R0,#+0
   \   00000008   0x....             LDR.N    R1,??DataTable17_77
   \   0000000A   0x7048             STRB     R0,[R1, #+1]
   1293            driver_list.Humidity = DRIVER_OFF;
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable17_77
   \   00000010   0x7108             STRB     R0,[R1, #+4]
   1294            driver_list.Pressure = DRIVER_OFF;
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x....             LDR.N    R1,??DataTable17_77
   \   00000016   0x70C8             STRB     R0,[R1, #+3]
   1295            driver_list.Irradiance = DRIVER_OFF;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x....             LDR.N    R1,??DataTable17_77
   \   0000001C   0x7088             STRB     R0,[R1, #+2]
   1296            driver_list.GridEye = DRIVER_OFF;
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x....             LDR.N    R1,??DataTable17_77
   \   00000022   0x7148             STRB     R0,[R1, #+5]
   1297            driver_list.CoolEye = DRIVER_OFF;
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x....             LDR.N    R1,??DataTable17_77
   \   00000028   0x7188             STRB     R0,[R1, #+6]
   1298            driver_list.I2CState = DRIVER_OFF;
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x....             LDR.N    R1,??DataTable17_77
   \   0000002E   0x71C8             STRB     R0,[R1, #+7]
   1299          }
   \   00000030   0x4770             BX       LR               ;; return
   1300          
   1301            /**
   1302            * @brief  This function updates the Driver list based on parameter passed.
   1303            * @param  task_defs Task: Driver State to be modified, bool New State for Driver
   1304            * @retval None
   1305            */

   \                                 In section .text, align 2, keep-with-next
   1306          void Set_DriverStates( task_defs Task, bool State )
   1307          {
   1308            switch(Task)
   \                     Set_DriverStates: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xD00E             BEQ.N    ??Set_DriverStates_0
   \   00000006   0x2802             CMP      R0,#+2
   \   00000008   0xD012             BEQ.N    ??Set_DriverStates_1
   \   0000000A   0xD30E             BCC.N    ??Set_DriverStates_2
   \   0000000C   0x2804             CMP      R0,#+4
   \   0000000E   0xD015             BEQ.N    ??Set_DriverStates_3
   \   00000010   0xD311             BCC.N    ??Set_DriverStates_4
   \   00000012   0x2806             CMP      R0,#+6
   \   00000014   0xD018             BEQ.N    ??Set_DriverStates_5
   \   00000016   0xD314             BCC.N    ??Set_DriverStates_6
   \   00000018   0x2808             CMP      R0,#+8
   \   0000001A   0xD01B             BEQ.N    ??Set_DriverStates_7
   \   0000001C   0xD317             BCC.N    ??Set_DriverStates_8
   \   0000001E   0x2809             CMP      R0,#+9
   \   00000020   0xD01B             BEQ.N    ??Set_DriverStates_9
   \   00000022   0xE01D             B.N      ??Set_DriverStates_10
   1309            {
   1310            case VOLTAGE_MNTR_TASK:
   1311              driver_list.VoltageMonitor = State;
   \                     ??Set_DriverStates_0: (+1)
   \   00000024   0x....             LDR.N    R2,??DataTable17_77
   \   00000026   0x7011             STRB     R1,[R2, #+0]
   1312              break;
   \   00000028   0xE01A             B.N      ??Set_DriverStates_11
   1313            case TEMPERATURE_MNTR_TASK:
   1314              driver_list.Temperature = State;
   \                     ??Set_DriverStates_2: (+1)
   \   0000002A   0x....             LDR.N    R2,??DataTable17_77
   \   0000002C   0x7051             STRB     R1,[R2, #+1]
   1315              break;
   \   0000002E   0xE017             B.N      ??Set_DriverStates_11
   1316            case IRRADIANCE_MNTR_TASK:
   1317              driver_list.Irradiance = State;
   \                     ??Set_DriverStates_1: (+1)
   \   00000030   0x....             LDR.N    R2,??DataTable17_77
   \   00000032   0x7091             STRB     R1,[R2, #+2]
   1318              break;
   \   00000034   0xE014             B.N      ??Set_DriverStates_11
   1319            case PRESSURE_MNTR_TASK:
   1320              driver_list.Pressure = State;
   \                     ??Set_DriverStates_4: (+1)
   \   00000036   0x....             LDR.N    R2,??DataTable17_77
   \   00000038   0x70D1             STRB     R1,[R2, #+3]
   1321              break;
   \   0000003A   0xE011             B.N      ??Set_DriverStates_11
   1322            case HUMIDITY_MNTR_TASK:
   1323              driver_list.Humidity = State;
   \                     ??Set_DriverStates_3: (+1)
   \   0000003C   0x....             LDR.N    R2,??DataTable17_77
   \   0000003E   0x7111             STRB     R1,[R2, #+4]
   1324              break;
   \   00000040   0xE00E             B.N      ??Set_DriverStates_11
   1325            case GRIDEYE_MNTR_TASK:
   1326              driver_list.GridEye = State;
   \                     ??Set_DriverStates_6: (+1)
   \   00000042   0x....             LDR.N    R2,??DataTable17_77
   \   00000044   0x7151             STRB     R1,[R2, #+5]
   1327              break;
   \   00000046   0xE00B             B.N      ??Set_DriverStates_11
   1328            case COOLEYE_MNTR_TASK:
   1329              driver_list.CoolEye = State;
   \                     ??Set_DriverStates_5: (+1)
   \   00000048   0x....             LDR.N    R2,??DataTable17_77
   \   0000004A   0x7191             STRB     R1,[R2, #+6]
   1330              break;
   \   0000004C   0xE008             B.N      ??Set_DriverStates_11
   1331            case I2C_STATE:
   1332              driver_list.I2CState = State;
   \                     ??Set_DriverStates_8: (+1)
   \   0000004E   0x....             LDR.N    R2,??DataTable17_77
   \   00000050   0x71D1             STRB     R1,[R2, #+7]
   1333              break;
   \   00000052   0xE005             B.N      ??Set_DriverStates_11
   1334            case FRAME_TASK:
   1335              driver_list.FrameState = State;
   \                     ??Set_DriverStates_7: (+1)
   \   00000054   0x....             LDR.N    R2,??DataTable17_77
   \   00000056   0x7211             STRB     R1,[R2, #+8]
   1336              break;
   \   00000058   0xE002             B.N      ??Set_DriverStates_11
   1337            case CAL_TASK:
   1338              driver_list.CalibrationState = State;
   \                     ??Set_DriverStates_9: (+1)
   \   0000005A   0x....             LDR.N    R2,??DataTable17_77
   \   0000005C   0x7251             STRB     R1,[R2, #+9]
   1339              break;
   \   0000005E   0xE7FF             B.N      ??Set_DriverStates_11
   1340            default:
   1341              break;
   1342            }
   1343          }
   \                     ??Set_DriverStates_10: (+1)
   \                     ??Set_DriverStates_11: (+1)
   \   00000060   0x4770             BX       LR               ;; return
   1344          
   1345            /**
   1346            * @brief  This function returns the status based on parameter passed.
   1347            * @param  task_defs Task: Driver State to be modified
   1348            * @retval bool State for Driver
   1349            */

   \                                 In section .text, align 2, keep-with-next
   1350          bool Get_DriverStates( task_defs Task )
   1351          {
   \                     Get_DriverStates: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   1352            switch(Task)
   \   00000002   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000004   0x2900             CMP      R1,#+0
   \   00000006   0xD00E             BEQ.N    ??Get_DriverStates_0
   \   00000008   0x2902             CMP      R1,#+2
   \   0000000A   0xD012             BEQ.N    ??Get_DriverStates_1
   \   0000000C   0xD30E             BCC.N    ??Get_DriverStates_2
   \   0000000E   0x2904             CMP      R1,#+4
   \   00000010   0xD015             BEQ.N    ??Get_DriverStates_3
   \   00000012   0xD311             BCC.N    ??Get_DriverStates_4
   \   00000014   0x2906             CMP      R1,#+6
   \   00000016   0xD018             BEQ.N    ??Get_DriverStates_5
   \   00000018   0xD314             BCC.N    ??Get_DriverStates_6
   \   0000001A   0x2908             CMP      R1,#+8
   \   0000001C   0xD01B             BEQ.N    ??Get_DriverStates_7
   \   0000001E   0xD317             BCC.N    ??Get_DriverStates_8
   \   00000020   0x2909             CMP      R1,#+9
   \   00000022   0xD01B             BEQ.N    ??Get_DriverStates_9
   \   00000024   0xE01D             B.N      ??Get_DriverStates_10
   1353            {
   1354            case VOLTAGE_MNTR_TASK:
   1355              return driver_list.VoltageMonitor;
   \                     ??Get_DriverStates_0: (+1)
   \   00000026   0x....             LDR.N    R0,??DataTable17_77
   \   00000028   0x7800             LDRB     R0,[R0, #+0]
   \   0000002A   0xE01B             B.N      ??Get_DriverStates_11
   1356              break;
   1357            case TEMPERATURE_MNTR_TASK:
   1358              return driver_list.Temperature;
   \                     ??Get_DriverStates_2: (+1)
   \   0000002C   0x....             LDR.N    R0,??DataTable17_77
   \   0000002E   0x7840             LDRB     R0,[R0, #+1]
   \   00000030   0xE018             B.N      ??Get_DriverStates_11
   1359              break;
   1360            case IRRADIANCE_MNTR_TASK:
   1361              return driver_list.Irradiance;
   \                     ??Get_DriverStates_1: (+1)
   \   00000032   0x....             LDR.N    R0,??DataTable17_77
   \   00000034   0x7880             LDRB     R0,[R0, #+2]
   \   00000036   0xE015             B.N      ??Get_DriverStates_11
   1362              break;
   1363            case PRESSURE_MNTR_TASK:
   1364              return driver_list.Pressure;
   \                     ??Get_DriverStates_4: (+1)
   \   00000038   0x....             LDR.N    R0,??DataTable17_77
   \   0000003A   0x78C0             LDRB     R0,[R0, #+3]
   \   0000003C   0xE012             B.N      ??Get_DriverStates_11
   1365              break;
   1366            case HUMIDITY_MNTR_TASK:
   1367              return driver_list.Humidity;
   \                     ??Get_DriverStates_3: (+1)
   \   0000003E   0x....             LDR.N    R0,??DataTable17_77
   \   00000040   0x7900             LDRB     R0,[R0, #+4]
   \   00000042   0xE00F             B.N      ??Get_DriverStates_11
   1368              break;
   1369            case GRIDEYE_MNTR_TASK:
   1370              return driver_list.GridEye;
   \                     ??Get_DriverStates_6: (+1)
   \   00000044   0x....             LDR.N    R0,??DataTable17_77
   \   00000046   0x7940             LDRB     R0,[R0, #+5]
   \   00000048   0xE00C             B.N      ??Get_DriverStates_11
   1371              break;
   1372            case COOLEYE_MNTR_TASK:
   1373              return driver_list.CoolEye;
   \                     ??Get_DriverStates_5: (+1)
   \   0000004A   0x....             LDR.N    R0,??DataTable17_77
   \   0000004C   0x7980             LDRB     R0,[R0, #+6]
   \   0000004E   0xE009             B.N      ??Get_DriverStates_11
   1374              break;
   1375            case I2C_STATE:
   1376              return driver_list.I2CState;
   \                     ??Get_DriverStates_8: (+1)
   \   00000050   0x....             LDR.N    R0,??DataTable17_77
   \   00000052   0x79C0             LDRB     R0,[R0, #+7]
   \   00000054   0xE006             B.N      ??Get_DriverStates_11
   1377              break;
   1378            case FRAME_TASK:
   1379              return driver_list.FrameState;
   \                     ??Get_DriverStates_7: (+1)
   \   00000056   0x....             LDR.N    R0,??DataTable17_77
   \   00000058   0x7A00             LDRB     R0,[R0, #+8]
   \   0000005A   0xE003             B.N      ??Get_DriverStates_11
   1380              break;
   1381            case CAL_TASK:
   1382              return driver_list.CalibrationState;
   \                     ??Get_DriverStates_9: (+1)
   \   0000005C   0x....             LDR.N    R0,??DataTable17_77
   \   0000005E   0x7A40             LDRB     R0,[R0, #+9]
   \   00000060   0xE000             B.N      ??Get_DriverStates_11
   1383              break;
   1384            default:
   1385              return DRIVER_OFF;
   \                     ??Get_DriverStates_10: (+1)
   \   00000062   0x2000             MOVS     R0,#+0
   \                     ??Get_DriverStates_11: (+1)
   \   00000064   0x4770             BX       LR               ;; return
   1386              break;
   1387            }
   1388          }
   1389          
   1390            /**
   1391            * @brief  This function returns the status of all Drivers.
   1392            * @param  task_defs Task: Driver State to be modified
   1393            * @retval bool State for Driver
   1394            */

   \                                 In section .text, align 2, keep-with-next
   1395          uint16_t Get_DriverStatus( void )
   1396          {
   \                     Get_DriverStatus: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   1397            uint16_t Status = 0x00;
   \   00000002   0x2400             MOVS     R4,#+0
   1398            
   1399            if ( Get_DriverStates( VOLTAGE_MNTR_TASK ) )
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x.... 0x....      BL       Get_DriverStates
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD000             BEQ.N    ??Get_DriverStatus_0
   1400              Status += 0x0001;
   \   0000000E   0x1C64             ADDS     R4,R4,#+1
   1401            if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_0: (+1)
   \   00000010   0x2001             MOVS     R0,#+1
   \   00000012   0x.... 0x....      BL       Get_DriverStates
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD000             BEQ.N    ??Get_DriverStatus_1
   1402              Status += 0x0002;
   \   0000001A   0x1CA4             ADDS     R4,R4,#+2
   1403            if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_1: (+1)
   \   0000001C   0x2002             MOVS     R0,#+2
   \   0000001E   0x.... 0x....      BL       Get_DriverStates
   \   00000022   0x2800             CMP      R0,#+0
   \   00000024   0xD000             BEQ.N    ??Get_DriverStatus_2
   1404              Status += 0x0004;
   \   00000026   0x1D24             ADDS     R4,R4,#+4
   1405            if ( Get_DriverStates( PRESSURE_MNTR_TASK ) )
   \                     ??Get_DriverStatus_2: (+1)
   \   00000028   0x2003             MOVS     R0,#+3
   \   0000002A   0x.... 0x....      BL       Get_DriverStates
   \   0000002E   0x2800             CMP      R0,#+0
   \   00000030   0xD000             BEQ.N    ??Get_DriverStatus_3
   1406              Status += 0x0008;
   \   00000032   0x3408             ADDS     R4,R4,#+8
   1407            if ( Get_DriverStates( HUMIDITY_MNTR_TASK ) )
