###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       06/Oct/2017  08:09:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   0000026C   0x2000             MOVS     R0,#+0
   \   0000026E   0x.... 0x....      BL       RoadBrd_UART_Transmit
   \   00000272   0xE01A             B.N      ??Process_RdSound_11
   1134                }
   1135                else if (BGM111_GetTackState() == TACK_ARMED2)
   \                     ??Process_RdSound_10: (+1)
   \   00000274   0x.... 0x....      BL       BGM111_GetTackState
   \   00000278   0x2802             CMP      R0,#+2
   \   0000027A   0xD116             BNE.N    ??Process_RdSound_11
   1136                {
   1137                  BGM111_SetTackState(TACK_ASYNC);
   \   0000027C   0x2004             MOVS     R0,#+4
   \   0000027E   0x.... 0x....      BL       BGM111_SetTackState
   1138                  RoadBrd_UART_Transmit(MONITOR_UART, (uint8_t *)"<ble.TackArmed = TACK_ASYNC>");
   \   00000282   0x.... 0x....      LDR.W    R1,??DataTable18_66
   \   00000286   0x2000             MOVS     R0,#+0
   \   00000288   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1139                  sprintf( (char *)tempBffr2, "<STATUS>DATA_ASYNC</STATUS>" );
   \   0000028C   0x.... 0x....      LDR.W    R1,??DataTable18_50
   \   00000290   0xA801             ADD      R0,SP,#+4
   \   00000292   0x.... 0x....      BL       sprintf
   1140                  RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   00000296   0xA901             ADD      R1,SP,#+4
   \   00000298   0x2000             MOVS     R0,#+0
   \   0000029A   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1141                  BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   0000029E   0xA801             ADD      R0,SP,#+4
   \   000002A0   0x.... 0x....      BL       strlen
   \   000002A4   0xA901             ADD      R1,SP,#+4
   \   000002A6   0x.... 0x....      BL       BGM111_Transmit
   1142                }
   1143                // Service Watchdog
   1144                RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??Process_RdSound_11: (+1)
   \   000002AA   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
   1145                // Send </FRM> String.
   1146                sprintf( (char *)tempBffr2, "</FRM>");
   \   000002AE   0x.... 0x....      LDR.W    R1,??DataTable18_45
   \   000002B2   0xA801             ADD      R0,SP,#+4
   \   000002B4   0x.... 0x....      BL       sprintf
   1147                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002B8   0xA901             ADD      R1,SP,#+4
   \   000002BA   0x2000             MOVS     R0,#+0
   \   000002BC   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1148                BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   \   000002C0   0xA801             ADD      R0,SP,#+4
   \   000002C2   0x.... 0x....      BL       strlen
   \   000002C6   0xA901             ADD      R1,SP,#+4
   \   000002C8   0x.... 0x....      BL       BGM111_Transmit
   1149                sprintf( (char *)tempBffr2, "\r\n\r\n" );
   \   000002CC   0x.... 0x....      LDR.W    R1,??DataTable18_46
   \   000002D0   0xA801             ADD      R0,SP,#+4
   \   000002D2   0x.... 0x....      BL       sprintf
   1150                //BGM111_Transmit((uint32_t)(strlen((char *)tempBffr2)), tempBffr2);
   1151                RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   \   000002D6   0xA901             ADD      R1,SP,#+4
   \   000002D8   0x2000             MOVS     R0,#+0
   \   000002DA   0x.... 0x....      BL       RoadBrd_UART_Transmit
   1152            } // Endif (BGM111_Ready()
   1153            // Test Analytics flag and determine if we need to update that characteristic
   1154            //  if (!(Tst_HeartBeat()))
   1155            if (analytics.HrtBeat_Cnt < FRM_REPEAT_CNT)
   \                     ??Process_RdSound_1: (+1)
   \   000002DE   0x.... 0x....      LDR.W    R0,??DataTable18_47
   \   000002E2   0x8840             LDRH     R0,[R0, #+2]
   \   000002E4   0x2805             CMP      R0,#+5
   \   000002E6   0xDA01             BGE.N    ??Process_RdSound_12
   1156            {
   1157              ClrDataStructure();                           // Clear Backup data structure.
   \   000002E8   0x.... 0x....      BL       ClrDataStructure
   1158            }
   1159            if (analytics.HrtBeat_Cnt++ >= ANALYTICS_MAXCNT)
   \                     ??Process_RdSound_12: (+1)
   \   000002EC   0x.... 0x....      LDR.W    R0,??DataTable18_47
   \   000002F0   0x8840             LDRH     R0,[R0, #+2]
   \   000002F2   0x1C41             ADDS     R1,R0,#+1
   \   000002F4   0x.... 0x....      LDR.W    R2,??DataTable18_47
   \   000002F8   0x8051             STRH     R1,[R2, #+2]
   \   000002FA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000002FC   0x280E             CMP      R0,#+14
   \   000002FE   0xDB09             BLT.N    ??Process_RdSound_13
   1160            {
   1161              analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   00000300   0x2000             MOVS     R0,#+0
   \   00000302   0x.... 0x....      LDR.W    R1,??DataTable18_47
   \   00000306   0x8088             STRH     R0,[R1, #+4]
   1162              analytics.HrtBeat_Cnt = 0;
   \   00000308   0x2000             MOVS     R0,#+0
   \   0000030A   0x.... 0x....      LDR.W    R1,??DataTable18_47
   \   0000030E   0x8048             STRH     R0,[R1, #+2]
   1163              ClrDataStructure();                           // Clear Backup data structure.
   \   00000310   0x.... 0x....      BL       ClrDataStructure
   1164          //    sprintf( (char *)tempStr, "%010dHB", analytics.HrtBeat_Cnt++);
   1165          //    BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1166          //                             strlen((char *)tempStr), (uint8_t *)tempStr);
   1167            }
   1168          #endif
   1169            RoadBrd_gpio_Off( MICRO_LED );
   \                     ??Process_RdSound_13: (+1)
   \   00000314   0x2002             MOVS     R0,#+2
   \   00000316   0x.... 0x....      BL       RoadBrd_gpio_Off
   1170            // Last....Report Perioic Status of time/Hrtbt_Cnt/Cnct_Cnt
   1171            // ALSO Last....Report Perioic Status of Voltage/Current/Power
   1172            //sprintf( (char *)tempBffr2, " <%s/%s/%s> ", data.Voltage.Voltage, data.Current.Current, data.Power.Power);
   1173            //RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1174          }
   \   0000031A   0xB01D             ADD      SP,SP,#+116
   \   0000031C   0xBD00             POP      {PC}             ;; return
   1175          
   1176          
   1177          /**
   1178            * @brief  This function streams the passed string to the App via characteristics..
   1179            * @param  uint8_t *pData
   1180            * @retval None
   1181            */

   \                                 In section .text, align 2, keep-with-next
   1182          void SendApp_String( uint8_t *pData )
   1183          {
   \                     SendApp_String: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
   \   00000004   0x0004             MOVS     R4,R0
   1184            uint8_t tempBffr3[25];
   1185            uint8_t *tempPtr;
   1186            //int tempval;
   1187          
   1188            if (BGM111_Ready())
   \   00000006   0x.... 0x....      BL       BGM111_Ready
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD013             BEQ.N    ??SendApp_String_0
   1189            {
   1190              strncpy( (char *)tempBffr3, (char *)pData, 20);
   \   0000000E   0x2214             MOVS     R2,#+20
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x.... 0x....      BL       strncpy
   1191              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt,
   1192              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1193              //tempval = strlen((char *)pData);
   1194              //if (tempval > 20)
   1195              if (strlen((char *)pData) > 20)
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       strlen
   \   0000001E   0x2815             CMP      R0,#+21
   \   00000020   0xD303             BCC.N    ??SendApp_String_1
   1196                tempPtr = &pData[20];
   \   00000022   0xF114 0x0014      ADDS     R0,R4,#+20
   \   00000026   0x0005             MOVS     R5,R0
   \   00000028   0xE000             B.N      ??SendApp_String_2
   1197              else
   1198                tempPtr = &pData[0];
   \                     ??SendApp_String_1: (+1)
   \   0000002A   0x0025             MOVS     R5,R4
   1199              strncpy( (char *)tempBffr3, (char *)tempPtr, 20);
   \                     ??SendApp_String_2: (+1)
   \   0000002C   0x2214             MOVS     R2,#+20
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x4668             MOV      R0,SP
   \   00000032   0x.... 0x....      BL       strncpy
   1200              //BGM111_WriteCharacteristic(gattdb_AnlHrtBt2,
   1201              //                          strlen((char *)tempBffr3), (uint8_t *)tempBffr3);
   1202            }
   1203          }
   \                     ??SendApp_String_0: (+1)
   \   00000036   0xB007             ADD      SP,SP,#+28
   \   00000038   0xBD30             POP      {R4,R5,PC}       ;; return
   1204          
   1205          /**
   1206            * @brief  This function Tests for an active connection.
   1207            * @param  None
   1208            * @retval None
   1209            */

   \                                 In section .text, align 2, keep-with-next
   1210          void Test_Connection( void )
   1211          {
   \                     Test_Connection: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
   1212          //  uint8_t tempBffr2[40];
   1213            
   1214            // Test HAL Count
   1215          /*  if (HAL_GetTick() >= HAL_TIMEOUT_CNT)
   1216            {
   1217              // Has been 90 Seconds....Time to reset Code.
   1218              RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1219              Clr_HrtBeat_Cnt();
   1220              RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1221              //RoadBrd_Delay( 1000 );
   1222              HAL_NVIC_SystemReset();
   1223            }*/
   1224            
   1225            // Test Connection
   1226            if ( BGM111_Connected() )
   \   00000002   0x.... 0x....      BL       BGM111_Connected
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD016             BEQ.N    ??Test_Connection_0
   1227            {
   1228              // Yes...Clear count
   1229             connection_cnt = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x.... 0x....      LDR.W    R1,??DataTable18_67
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1230              // Test Heart Beat. Has it been cleared?
   1231              if (Tst_HeartBeat())
   \   00000012   0x.... 0x....      BL       Tst_HeartBeat
   \   00000016   0x2800             CMP      R0,#+0
   \   00000018   0xD007             BEQ.N    ??Test_Connection_1
   1232              {
   1233                // No We need to watch this closely.
   1234                // Test Heart Beat Count and determine if time to reset.
   1235                HeartBeat_Cnt++;
   \   0000001A   0x.... 0x....      LDR.W    R0,??DataTable18_68
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x1C40             ADDS     R0,R0,#+1
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable18_68
   \   00000026   0x8008             STRH     R0,[R1, #+0]
   \   00000028   0xE00D             B.N      ??Test_Connection_2
   1236                // Time to Build Status?
   1237          //      if ( (HeartBeat_Cnt % 5) == 0 )
   1238          //      {
   1239          //        sprintf( (char *)tempBffr2, " \r\n<HB:%04x/%08x> ", HeartBeat_Cnt, HAL_GetTick());
   1240          //        RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1241          //        SendApp_String( tempBffr2 );
   1242          //      }
   1243                // Test Heart Beat Count. If expired, reset.
   1244          //      if (HeartBeat_Cnt > HEARTBEAT_CNT)
   1245          //      {
   1246                  // Has been 30 Seconds....Time to reset Code.
   1247          //        RdBrd_ErrCdLogErrCd( ERROR_BGM_HRTBT, MODULE_bgm111 );
   1248          //        HeartBeat_Cnt = 0;
   1249          //        Clr_HrtBeat_Cnt();
   1250                  //RoadBrd_Delay( 1000 );
   1251          //        RdBrd_BlinkErrCd( ERROR_BGM_HRTBT );
   1252          //        HAL_NVIC_SystemReset();
   1253          //      }
   1254              } // EndIf (Tst_HeartBeat())
   1255              else
   1256              {
   1257                // OK. Clear Count.
   1258                HeartBeat_Cnt = 0;
   \                     ??Test_Connection_1: (+1)
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x.... 0x....      LDR.W    R1,??DataTable18_68
   \   00000030   0x8008             STRH     R0,[R1, #+0]
   1259                // Set Heart Beat Flag for next Sequence.
   1260                Set_HeartBeat();
   \   00000032   0x.... 0x....      BL       Set_HeartBeat
   \   00000036   0xE006             B.N      ??Test_Connection_2
   1261              }
   1262            } // EndIf ( BGM111_Connected() )
   1263            else
   1264            {
   1265              // No..
   1266              connection_cnt++;
   \                     ??Test_Connection_0: (+1)
   \   00000038   0x.... 0x....      LDR.W    R0,??DataTable18_67
   \   0000003C   0x8800             LDRH     R0,[R0, #+0]
   \   0000003E   0x1C40             ADDS     R0,R0,#+1
   \   00000040   0x.... 0x....      LDR.W    R1,??DataTable18_67
   \   00000044   0x8008             STRH     R0,[R1, #+0]
   1267              // Test Connection Count. If expired, reset.
   1268          //    if ( (connection_cnt % 5) == 0 )
   1269          //    {
   1270          //      sprintf( (char *)tempBffr2, " \r\n<CNCT:%04x/%08x> ", connection_cnt, HAL_GetTick());
   1271          //      RoadBrd_UART_Transmit(MONITOR_UART, tempBffr2);
   1272          //    }
   1273          //    if (connection_cnt > CONNECTION_CNT)
   1274          //    {
   1275                // Has been 90 Seconds....Time to reset Code.
   1276          //      RdBrd_ErrCdLogErrCd( ERROR_BGM_CNNCT, MODULE_bgm111 );
   1277          //      Clr_HrtBeat_Cnt();
   1278          //      RdBrd_BlinkErrCd( ERROR_BGM_CNNCT );
   1279                //RoadBrd_Delay( 1000 );
   1280          //      HAL_NVIC_SystemReset();
   1281          //    }
   1282            } // EndElse ( BGM111_Connected() )
   1283          }
   \                     ??Test_Connection_2: (+1)
   \   00000046   0xBD01             POP      {R0,PC}          ;; return
   1284          
   1285            /**
   1286            * @brief  This function resets the driver State List to all off.
   1287            * @param  None
   1288            * @retval None
   1289            */

   \                                 In section .text, align 2, keep-with-next
   1290          void Reset_DriverStates( void )
   1291          {
   1292            driver_list.VoltageMonitor = DRIVER_OFF;
   \                     Reset_DriverStates: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   00000006   0x7008             STRB     R0,[R1, #+0]
   1293            driver_list.Temperature = DRIVER_OFF;
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   0000000E   0x7048             STRB     R0,[R1, #+1]
   1294            driver_list.Humidity = DRIVER_OFF;
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   00000016   0x7108             STRB     R0,[R1, #+4]
   1295            driver_list.Pressure = DRIVER_OFF;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   0000001E   0x70C8             STRB     R0,[R1, #+3]
   1296            driver_list.Irradiance = DRIVER_OFF;
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   00000026   0x7088             STRB     R0,[R1, #+2]
   1297            driver_list.GridEye = DRIVER_OFF;
   \   00000028   0x2000             MOVS     R0,#+0
   \   0000002A   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   0000002E   0x7148             STRB     R0,[R1, #+5]
   1298            driver_list.CoolEye = DRIVER_OFF;
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   00000036   0x7188             STRB     R0,[R1, #+6]
   1299            driver_list.I2CState = DRIVER_OFF;
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x.... 0x....      LDR.W    R1,??DataTable18_69
   \   0000003E   0x71C8             STRB     R0,[R1, #+7]
   1300          }
   \   00000040   0x4770             BX       LR               ;; return
   1301          
   1302            /**
   1303            * @brief  This function updates the Driver list based on parameter passed.
   1304            * @param  task_defs Task: Driver State to be modified, bool New State for Driver
   1305            * @retval None
   1306            */

   \                                 In section .text, align 2, keep-with-next
   1307          void Set_DriverStates( task_defs Task, bool State )
   1308          {
   1309            switch(Task)
   \                     Set_DriverStates: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xD00E             BEQ.N    ??Set_DriverStates_0
   \   00000006   0x2802             CMP      R0,#+2
   \   00000008   0xD013             BEQ.N    ??Set_DriverStates_1
   \   0000000A   0xD30F             BCC.N    ??Set_DriverStates_2
   \   0000000C   0x2804             CMP      R0,#+4
   \   0000000E   0xD016             BEQ.N    ??Set_DriverStates_3
   \   00000010   0xD312             BCC.N    ??Set_DriverStates_4
   \   00000012   0x2806             CMP      R0,#+6
   \   00000014   0xD019             BEQ.N    ??Set_DriverStates_5
   \   00000016   0xD315             BCC.N    ??Set_DriverStates_6
   \   00000018   0x2808             CMP      R0,#+8
   \   0000001A   0xD01C             BEQ.N    ??Set_DriverStates_7
   \   0000001C   0xD318             BCC.N    ??Set_DriverStates_8
   \   0000001E   0x2809             CMP      R0,#+9
   \   00000020   0xD01C             BEQ.N    ??Set_DriverStates_9
   \   00000022   0xE01E             B.N      ??Set_DriverStates_10
   1310            {
   1311            case VOLTAGE_MNTR_TASK:
   1312              driver_list.VoltageMonitor = State;
   \                     ??Set_DriverStates_0: (+1)
   \   00000024   0x.... 0x....      LDR.W    R2,??DataTable18_69
   \   00000028   0x7011             STRB     R1,[R2, #+0]
   1313              break;
   \   0000002A   0xE01A             B.N      ??Set_DriverStates_11
   1314            case TEMPERATURE_MNTR_TASK:
   1315              driver_list.Temperature = State;
   \                     ??Set_DriverStates_2: (+1)
   \   0000002C   0x....             LDR.N    R2,??DataTable18_69
   \   0000002E   0x7051             STRB     R1,[R2, #+1]
   1316              break;
   \   00000030   0xE017             B.N      ??Set_DriverStates_11
   1317            case IRRADIANCE_MNTR_TASK:
   1318              driver_list.Irradiance = State;
   \                     ??Set_DriverStates_1: (+1)
   \   00000032   0x....             LDR.N    R2,??DataTable18_69
   \   00000034   0x7091             STRB     R1,[R2, #+2]
   1319              break;
   \   00000036   0xE014             B.N      ??Set_DriverStates_11
   1320            case PRESSURE_MNTR_TASK:
